objID,modelMag_u,modelMag_g,modelMag_r,modelMag_i,modelMag_z,dered_u,dered_g,dered_r,dered_i,dered_z
1237652901818597593,21.72709,19.27239,17.71747,17.17391,16.82778,21.57335,19.15927,17.63543,17.1117,16.78367
1237656971302208097,21.73927,21.40446,21.08317,20.75603,21.03008,21.58171,21.28853,20.99909,20.69227,20.98488
1237657069548601421,20.04924,19.04398,18.42653,17.9653,17.7821,19.86912,18.91145,18.33041,17.89242,17.73042
1237657070088028750,23.04873,21.46291,20.82168,20.53255,20.50964,22.86967,21.33116,20.72612,20.46009,20.45826
1237657070088356231,22.39157,20.69846,19.41843,18.89559,18.51925,22.21445,20.56814,19.32391,18.82392,18.46843
1237657070089994814,23.05513,22.1451,21.16732,20.90134,20.54308,22.92771,22.05135,21.09932,20.84978,20.50652
1237657070620574235,21.53265,20.70499,19.52281,19.16209,18.90295,21.36392,20.58084,19.43277,19.09381,18.85454
1237657070628831527,21.10005,20.21451,19.70109,19.47744,19.21943,20.8024,19.99549,19.54224,19.35699,19.13403
1237657070628962633,22.0433,21.73853,20.71698,20.43423,19.88966,21.69197,21.48002,20.52949,20.29206,19.78886
1237657071157904062,23.50701,21.17726,19.70922,19.17595,18.87815,23.30239,21.0267,19.60001,19.09315,18.81945
1237657071159410861,20.6544,19.86473,19.23487,18.91391,18.66257,20.48855,19.74269,19.14636,18.8468,18.61499
1237657071693922405,20.27034,18.78104,17.93666,17.51885,17.22251,20.15029,18.69271,17.87259,17.47028,17.18807
1237657071698378971,22.25877,20.80673,19.62663,19.1466,18.81255,22.10502,20.6936,19.54458,19.08438,18.76844
1237657071698707180,25.17072,22.11238,20.57372,19.99004,19.6581,25.02158,22.00264,20.49413,19.92969,19.6153
1237657189832851840,23.13761,21.2374,19.72687,19.16844,18.80753,22.84014,21.01853,19.56812,19.04807,18.72219
1237657189833834854,21.54143,19.67085,18.46008,17.9778,17.62057,21.41055,19.57455,18.39024,17.92484,17.58301
1237657189834621269,23.53515,21.91093,21.44183,21.07312,20.87205,23.43529,21.83745,21.38854,21.03271,20.84339
1237657189836653060,22.35571,21.03864,20.48249,19.99545,19.91022,22.24655,20.95832,20.42424,19.95127,19.8789
1237657189836980444,21.33351,19.5355,18.42222,17.95439,17.60817,21.1075,19.36921,18.30161,17.86293,17.54333
1237657189836981033,21.9792,22.37274,21.73184,21.28086,20.57654,21.75732,22.20948,21.61343,21.19108,20.51288
1237657190370836561,19.12206,17.79756,17.11168,16.74588,16.50164,18.99603,17.70483,17.04442,16.69489,16.46548
1237657190370967737,19.74831,18.55722,17.97724,17.63603,17.47481,19.61974,18.46262,17.90863,17.584,17.43792
1237657190371230145,21.4908,21.01563,20.34714,19.88358,20.10616,21.38621,20.93868,20.29133,19.84126,20.07615
1237657190371295670,20.96376,19.98961,19.55942,19.33301,19.25434,20.86116,19.91413,19.50467,19.29149,19.2249
1237657190371689326,21.89077,20.81094,20.24664,19.95751,19.6689,21.78528,20.73333,20.19035,19.91483,19.63864
1237657190372016472,21.21947,20.1827,19.37616,19.0704,18.77113,21.1035,20.09738,19.31428,19.02348,18.73786
1237657190905872689,21.27512,20.40063,19.79676,19.5812,19.57911,21.09702,20.26958,19.70171,19.50913,19.52801
1237657190906397233,23.89273,22.33767,21.7486,21.54893,21.5809,23.7194,22.21013,21.6561,21.47879,21.53117
1237657190906593911,23.44649,22.43674,21.88725,21.54181,20.4267,23.2986,22.32792,21.80832,21.48196,20.38427
1237657190906921579,21.82536,20.72525,20.15347,19.91439,19.74862,21.68735,20.6237,20.07982,19.85855,19.70903
1237657190907773046,21.13296,19.27135,18.12848,17.66376,17.29963,20.98622,19.16337,18.05016,17.60438,17.25753
1237657190907904102,20.88169,19.78094,18.9882,18.64496,18.37874,20.74143,19.67774,18.91335,18.5882,18.3385
1237657190907904246,21.21754,20.38481,19.55673,19.1499,18.8019,21.09241,20.29273,19.48995,19.09926,18.766
1237657190908297506,21.68045,19.96248,18.62917,18.06813,17.68809,21.57744,19.88669,18.5742,18.02645,17.65854
1237657190908298083,24.31987,21.68211,20.46874,19.7265,19.51567,24.2153,21.60517,20.41294,19.68419,19.48567
1237657190908690822,22.16237,20.86697,20.42788,20.02896,19.8022,22.04824,20.783,20.36698,19.98278,19.76945
1237657190909346216,21.08905,19.94592,19.3544,18.99562,18.88455,20.97989,19.8656,19.29615,18.95145,18.85323
1237657190909411584,21.72347,20.3398,19.09112,18.61391,18.36682,21.6341,20.27404,19.04342,18.57775,18.34118
1237657190909673715,21.63662,20.46678,19.4404,18.96989,18.67229,21.51722,20.37893,19.37669,18.92157,18.63803
1237657190909673909,23.10154,22.07671,21.24492,20.88782,20.80721,22.98017,21.9874,21.18015,20.83871,20.77239
1237657191443530063,23.37985,21.89,21.3923,21.28857,21.88475,23.20653,21.76248,21.29981,21.21844,21.83503
1237657191445102966,23.93218,21.86042,20.69127,20.15152,19.91295,23.82129,21.77882,20.6321,20.10665,19.88113
1237657191445954792,21.81215,19.70981,18.39106,17.84189,17.39427,21.68409,19.61558,18.32271,17.79006,17.35753
1237657191980204184,20.6306,18.54151,17.36646,16.80276,16.44855,20.49008,18.43812,17.29147,16.7459,16.40823
1237657191980466833,22.94199,21.15197,20.69444,20.25058,20.24566,22.7997,21.04727,20.61851,20.193,20.20483
1237657191980728518,20.40722,19.46044,18.82449,18.55074,18.27085,20.27423,19.36259,18.75352,18.49693,18.2327
1237657192516354264,19.60284,18.50002,17.68002,17.23691,16.96841,19.45348,18.39012,17.60031,17.17647,16.92556
1237657192516419782,23.43244,20.43728,18.9488,18.4627,18.09211,23.27769,20.32342,18.86621,18.40008,18.04771
1237657584949723287,21.46133,19.85883,18.64575,18.14299,17.79061,21.29409,19.73577,18.5565,18.07531,17.74262
1237657584950379205,26.20011,20.96411,19.8693,19.35322,18.81222,26.02734,20.83699,19.77711,19.28331,18.76266
1237657586562105551,20.3017,19.05205,18.09062,17.59639,17.16113,19.92775,18.7769,17.89106,17.44507,17.05384
1237657587096027680,23.12828,21.14033,19.93612,19.44456,19.12699,22.91558,20.98383,19.82262,19.35849,19.06597
1237657587096092969,21.58828,20.58722,20.00669,19.65178,19.53268,21.4156,20.46016,19.91453,19.5819,19.48314
1237657587098583274,22.84307,20.57874,19.21448,18.70811,18.37222,22.57064,20.37829,19.06909,18.59787,18.29406
1237660024522604712,20.14281,18.25388,17.28321,16.71925,16.40145,19.79531,17.9982,17.09777,16.57863,16.30176
1237660024523915530,20.26437,18.70817,17.98708,17.53535,17.26886,19.87615,18.42253,17.77991,17.37825,17.15747
1237660241386078475,21.25789,19.86019,18.89245,18.39623,18.0531,20.79283,19.51801,18.64426,18.20804,17.91967
1237660241388437746,21.48123,19.38187,18.16841,17.56507,17.13941,20.62855,18.75448,17.71337,17.22003,16.89477
1237660241388438124,22.94953,21.00108,19.63407,18.99514,18.57836,22.15016,20.41291,19.20748,18.67167,18.34902
1237660241926226266,20.48172,19.48767,18.6375,18.2329,18.0262,19.99886,19.13238,18.37982,18.03751,17.88766
1237660339089899929,21.8895,20.08017,19.02557,18.55308,18.28141,21.51802,19.80684,18.82732,18.40276,18.17483
1237663204916789403,22.28846,20.35562,18.88226,18.34618,18.02206,22.16691,20.26619,18.81739,18.297,17.98718
1237663204917379236,19.85356,18.71478,17.99642,17.59304,17.3409,19.70574,18.60602,17.91753,17.53322,17.29849
1237663204918100104,20.94961,19.41747,18.50506,18.0266,17.7761,20.83746,19.33495,18.4452,17.98121,17.74393
1237663204918493723,23.01928,21.50809,20.29095,19.78649,19.47331,22.91983,21.43492,20.23788,19.74625,19.44478
1237663204919083897,21.67691,21.08749,20.25508,19.8919,19.70294,21.56532,21.00538,20.19553,19.84675,19.67092
1237663204919148757,21.61477,19.65402,18.32385,17.80452,17.44828,21.5014,19.57061,18.26336,17.75864,17.41575
1237663204919279814,20.54848,19.07584,18.16927,17.68261,17.38957,20.43653,18.99347,18.10953,17.63731,17.35745
1237663204919672933,21.03475,19.18577,17.96521,17.4726,17.13923,20.93474,19.11218,17.91184,17.43213,17.11054
1237663204919869697,21.18634,20.39455,19.93132,19.58184,19.28868,21.05712,20.29947,19.86236,19.52955,19.2516
1237663204919935202,21.09394,19.68036,18.46235,17.93611,17.56763,20.96699,19.58695,18.3946,17.88473,17.5312
1237663204921377321,22.35166,21.25688,20.00878,19.53232,19.16141,22.21826,21.15872,19.93759,19.47834,19.12313
1237663204921573628,20.09757,18.87975,18.17071,17.76879,17.47646,19.95465,18.77459,18.09444,17.71095,17.43546
1237663204921704786,22.02985,20.85625,19.97079,19.75431,19.49939,21.89348,20.75591,19.89801,19.69913,19.46026
1237663204922425799,22.67711,21.60349,20.57687,20.12814,19.72294,22.51583,21.48482,20.4908,20.06288,19.67667
1237663204923343352,25.20423,22.56363,20.93051,20.18396,19.80689,25.04031,22.44303,20.84304,20.11763,19.75986
1237663237122687153,19.86281,18.6871,18.03481,17.7063,17.54852,19.68037,18.55286,17.93745,17.63248,17.49618
1237663237667553616,21.05601,19.52003,18.78907,18.36903,18.02046,20.57918,19.16918,18.5346,18.17607,17.88365
1237663238741426375,19.09255,17.77886,17.04327,16.61779,16.33463,18.62987,17.43843,16.79636,16.43056,16.20189
1237663239271875243,25.40908,22.74974,21.96496,21.85528,21.75562,25.23548,22.62201,21.87232,21.78504,21.70581
1237663239272268378,21.53921,20.80514,20.24637,19.91961,19.80346,21.32505,20.64756,20.13208,19.83295,19.74202
1237663239272661358,23.51417,21.84892,21.08504,20.80957,20.2981,23.13289,21.56838,20.88157,20.65528,20.18871
1237663239278231823,21.65033,19.66519,18.67096,18.2415,17.96537,21.14144,19.29076,18.39939,18.03557,17.81936
1237663275780538659,22.57582,20.24649,18.79082,18.25998,17.93068,22.4017,20.11837,18.6979,18.18953,17.88072
1237663277929988214,21.51574,20.49594,19.48544,19.05667,18.92811,21.38863,20.40241,19.41761,19.00523,18.89165
1237663278467317915,19.48429,18.2627,17.3819,16.95086,16.67101,19.37253,18.18046,17.32226,16.90564,16.63895
1237663278472626412,21.10081,20.06246,19.60542,19.30462,19.11105,20.94447,19.94742,19.52199,19.24136,19.06619
1237663716018029110,21.03823,19.91155,19.15192,18.83167,18.72862,20.92582,19.82885,19.09193,18.78619,18.69637
1237663716019667290,20.25494,19.57247,19.17806,18.87322,18.89557,20.13465,19.48396,19.11386,18.82454,18.86106
1237663716555555151,20.55361,18.92159,17.76138,17.27625,16.96942,20.44969,18.84512,17.70592,17.23419,16.93961
1237663782589169985,21.53752,21.11821,20.05598,19.84085,19.6185,21.39666,21.01457,19.98082,19.78385,19.57809
1237663782590349551,21.16495,20.3121,19.8151,19.45468,19.14653,21.05943,20.23446,19.75879,19.41198,19.11625
1237663782590873812,23.36298,20.81347,19.16203,18.57898,18.15257,23.25414,20.73338,19.10395,18.53493,18.12134
1237663782591070925,22.96925,21.07679,20.04403,19.64261,19.52383,22.84322,20.98405,19.97677,19.59161,19.48767
1237663782591856783,19.62732,17.37196,16.16155,15.57371,15.15959,19.5103,17.28586,16.0991,15.52636,15.12602
1237663782598017372,21.82172,20.53255,19.70394,19.31132,19.04939,21.688,20.43417,19.63258,19.25721,19.01103
1237663782598345186,21.46013,20.1729,19.16602,18.7595,18.37184,21.29062,20.04818,19.07556,18.69091,18.3232
1237663782600180017,19.33454,17.86635,17.01183,16.56474,16.24112,19.18999,17.75999,16.93469,16.50624,16.19965
1237663782601294421,21.05441,19.98895,18.99274,18.5992,18.3292,20.92497,19.89372,18.92366,18.54682,18.29207
1237663782602670523,23.73955,22.3922,21.82098,21.29516,20.92267,23.58574,22.27903,21.7389,21.23292,20.87854
1237663782603325756,21.39024,20.35218,19.51227,19.17464,18.98449,21.20137,20.21321,19.41148,19.09821,18.9303
1237663783126434560,22.58568,21.58923,20.89653,20.54173,20.45429,22.47383,21.50692,20.83683,20.49647,20.42219
1237663783126958311,21.83293,20.38378,18.90263,18.3575,17.98615,21.72219,20.3023,18.84353,18.31269,17.95438
1237663783126958321,19.88776,18.45869,17.62325,17.21835,16.92234,19.78146,18.38047,17.56652,17.17533,16.89184
1237663783127023965,20.7746,20.1226,19.75309,19.4227,19.40837,20.65578,20.03517,19.68968,19.37461,19.37428
1237663783129973584,22.20877,21.05858,20.35256,20.04537,19.6589,22.06016,20.94923,20.27325,19.98524,19.61626
1237663783130431658,22.56063,19.97846,18.73012,18.23779,17.86089,22.33789,19.81458,18.61126,18.14766,17.79699
1237663783133708698,25.85943,21.84585,20.66201,20.0605,19.6531,25.67144,21.70753,20.56169,19.98443,19.59917
1237663783134560435,20.46658,18.52913,17.33661,16.8335,16.43884,20.29487,18.40279,17.24497,16.76402,16.38958
1237663783135609845,21.80797,20.33053,19.58045,19.09924,18.68567,21.63503,20.20329,19.48816,19.02926,18.63605
1237663783136067815,21.79636,20.9502,20.0351,19.6111,19.51792,21.63056,20.82821,19.94663,19.54401,19.47035
1237663783136854235,21.56888,21.34597,20.97717,21.00797,20.87025,21.43421,21.24688,20.90531,20.95347,20.83161
1237663783138624367,25.03907,21.47625,21.0063,20.60197,20.5971,24.85652,21.34193,20.90888,20.5281,20.54472
1237663783140000375,21.68397,20.11129,19.14036,18.67016,18.22172,21.5214,19.99167,19.0536,18.60438,18.17508
1237663783140065931,22.93865,21.75906,21.10275,20.83455,20.82596,22.77645,21.63971,21.01619,20.76892,20.77942
1237663783140328086,20.65013,19.96547,19.25226,18.93188,18.81065,20.50368,19.85771,19.17411,18.87262,18.76863
1237663783140720840,21.66551,19.61611,18.12319,17.52812,17.10923,21.52017,19.50917,18.04563,17.46931,17.06753
1237663783141441647,19.77378,18.71699,18.34199,18.03818,18.11206,19.59866,18.58814,18.24853,17.96732,18.06181
1237663783141835725,21.75657,20.52183,19.51895,19.04486,18.68614,21.59776,20.40499,19.4342,18.9806,18.64058
1237663783141966428,21.46272,20.75798,20.21704,19.94943,19.83561,21.25484,20.60503,20.1061,19.86531,19.77597
1237663783661339126,22.70166,21.21049,20.05272,19.51633,19.16506,22.52358,21.07946,19.95769,19.44427,19.11397
1237663783661797768,21.28552,20.34951,19.69616,19.36391,19.3178,21.0985,20.2119,19.59636,19.28823,19.26414
1237663783662649523,20.71348,19.73684,19.35469,19.08551,19.04901,20.56114,19.62475,19.2734,19.02387,19.0053
1237663783662911581,20.95252,19.33731,18.2887,17.77545,17.43062,20.81715,19.23771,18.21646,17.72067,17.39178
1237663783663173820,21.02521,19.8972,19.11059,18.75953,18.53964,20.89566,19.80188,19.04146,18.70711,18.50247
1237663783663305098,22.30917,21.49782,20.60134,20.21411,20.12392,22.19152,21.41125,20.53855,20.1665,20.09017
1237663783664091334,20.2037,18.78267,17.7096,17.24234,16.94979,20.08962,18.69873,17.64872,17.19618,16.91706
1237663783664812351,21.1333,19.98658,19.33393,19.13168,18.93524,21.03299,19.91278,19.28041,19.09109,18.90646
1237663783665336925,23.03919,22.26328,21.63637,21.53982,20.96816,22.95846,22.20388,21.59329,21.50715,20.945
1237663783665730101,22.52098,20.86353,19.95346,19.59144,19.56678,22.42249,20.79106,19.9009,19.55158,19.53852
1237663783665860806,19.16748,17.85087,16.97799,16.53621,16.24735,19.05761,17.77003,16.91936,16.49175,16.21583
1237663783665860940,21.03368,19.74451,19.02764,18.65141,18.52199,20.91042,19.65382,18.96185,18.60153,18.48662
1237663783666516561,21.93471,21.12243,20.63049,20.48122,19.93139,21.80661,21.02818,20.56213,20.42938,19.89464
