objID,modelMag_u,modelMag_g,modelMag_r,modelMag_i,modelMag_z,dered_u,dered_g,dered_r,dered_i,dered_z
1237663783666581814,20.62226,19.27304,18.60711,18.29995,18.05643,20.49024,19.1759,18.53666,18.24652,18.01855
1237663783667040480,22.89902,20.24634,19.11532,18.61692,18.25671,22.76378,20.14683,19.04315,18.5622,18.21791
1237663783667630515,22.83671,22.10136,21.12949,20.92577,20.80958,22.60387,21.93004,21.00524,20.83154,20.74278
1237663783667893113,22.38743,20.68722,19.77323,19.39095,19.06293,22.20771,20.55499,19.67732,19.31823,19.01137
1237663783668023829,24.21163,22.23124,20.41807,19.60814,19.25531,24.03385,22.10043,20.3232,19.53619,19.2043
1237663783670710372,20.41622,19.26042,18.71466,18.38866,18.24065,20.25707,19.14332,18.62973,18.32426,18.19499
1237663783670775918,18.86852,17.85569,17.2953,16.95096,16.74207,18.71865,17.74541,17.21531,16.89031,16.69907
1237663783673332230,23.22779,22.13338,20.61441,20.23475,20.20683,23.05898,22.00916,20.52432,20.16644,20.1584
1237663783674118396,21.20906,20.08503,19.03734,18.62938,18.32786,21.07923,19.9895,18.96805,18.57685,18.29062
1237663783674315119,22.12811,21.11333,20.56405,20.23392,20.25015,22.00367,21.02177,20.49765,20.18357,20.21445
1237663783674511434,20.07896,19.01758,18.42055,18.06198,17.92219,19.91701,18.89842,18.33413,17.99645,17.87573
1237663783675167004,20.90336,20.01007,19.54931,19.28928,19.28629,20.71519,19.87161,19.44888,19.21313,19.2323
1237663783675691751,22.9927,22.00259,21.27103,21.28474,20.81463,22.81256,21.87004,21.1749,21.21185,20.76295
1237663783675756839,21.59798,20.83965,19.87347,19.51688,19.19628,21.41188,20.70272,19.77416,19.44158,19.14289
1237663783675757163,22.72924,21.51328,20.19329,19.64313,19.31405,22.54882,21.38053,20.09701,19.57012,19.26229
1237663783676608887,20.90384,20.16521,19.10366,18.59396,18.20318,20.75544,20.05602,19.02447,18.53391,18.1606
1237663783676609084,22.92706,21.56108,20.83319,20.50521,20.34029,22.76359,21.4408,20.74596,20.43907,20.29339
1237663783678902608,20.88199,19.82144,19.23707,18.93827,18.88138,20.65679,19.65574,19.11689,18.84714,18.81677
1237663783679885795,24.11431,21.86881,20.75544,20.1627,19.94396,23.78323,21.6252,20.57876,20.02873,19.84897
1237663784198537430,21.33033,19.9877,18.63057,18.1437,17.73443,21.16009,19.86244,18.53972,18.07481,17.68559
1237663784198996273,20.25575,19.72997,19.31095,19.21381,19.33595,20.11814,19.62872,19.23752,19.15812,19.29647
1237663784198996487,22.61349,21.87458,20.56952,19.99228,19.65418,22.48489,21.77995,20.50089,19.94024,19.61729
1237663784199848934,22.32601,22.73138,21.36895,20.99465,20.83266,22.18632,22.6286,21.2944,20.93813,20.79258
1237663784199913956,21.31714,20.02776,19.04145,18.57188,18.24137,21.17017,19.91962,18.96301,18.5124,18.1992
1237663784200503825,22.61527,21.6678,21.04876,20.87872,20.48062,22.50919,21.58975,20.99215,20.8358,20.45018
1237663784200765533,20.23331,19.11199,18.18572,17.7424,17.45787,20.10855,19.02019,18.11914,17.69191,17.42207
1237663784201093782,21.86465,20.29762,19.26888,18.7403,18.3797,21.77001,20.22799,19.21837,18.702,18.35255
1237663784202207497,23.09738,20.8453,19.55446,19.02491,18.82844,23.00626,20.77826,19.50583,18.98804,18.8023
1237663784202469430,18.43494,16.58385,15.50529,15.07324,14.70093,18.33865,16.513,15.4539,15.03428,14.6733
1237663784202601206,22.6153,21.85786,21.62108,21.54701,21.77464,22.5031,21.7753,21.5612,21.50161,21.74245
1237663784202797331,21.09692,19.40326,18.61746,18.11056,17.82914,20.93584,19.28474,18.5315,18.04537,17.78293
1237663784203649195,24.33133,21.61394,20.28265,19.73151,19.55914,24.20272,21.51931,20.21402,19.67947,19.52224
1237663784204304772,24.03321,21.35952,20.16243,19.78087,19.60562,23.85068,21.22521,20.06502,19.70701,19.55325
1237663784204501159,21.68332,21.43492,21.36774,21.12071,21.68742,21.50899,21.30664,21.27471,21.05016,21.63741
1237663784209350906,24.12341,21.93881,20.48476,19.98354,19.6374,23.93381,21.7993,20.38357,19.90682,19.583
1237663784211710139,21.33125,19.85929,18.90325,18.41567,18.10504,21.17882,19.74714,18.82191,18.354,18.06131
1237663784211907208,22.33476,20.93583,20.18345,19.77886,19.70791,22.1757,20.8188,20.09857,19.7145,19.66228
1237663784212562431,22.84064,20.92476,19.71014,19.09096,18.73315,22.63722,20.77508,19.60158,19.00864,18.67478
1237663784212759337,22.61822,21.21553,19.76369,19.09568,18.76613,22.43287,21.07915,19.66478,19.02067,18.71295
1237663784214790662,22.33752,20.92472,19.75747,19.21784,18.91232,22.19034,20.81642,19.67893,19.15828,18.87009
1237663784740061346,21.74407,20.1396,18.95968,18.43806,18.06355,21.61759,20.04653,18.89218,18.38688,18.02726
1237663784741568554,19.17051,17.67944,16.71734,16.19584,15.84941,19.00975,17.56115,16.63155,16.13079,15.80328
1237663784741568878,21.56777,20.54047,19.68945,19.29832,19.09138,21.42373,20.43449,19.61259,19.24004,19.05005
1237663784741634082,21.17776,20.02843,19.3238,18.98779,18.88841,21.02135,19.91333,19.24033,18.9245,18.84354
1237663784741961992,21.58218,20.91196,20.14784,19.72814,19.45574,21.44567,20.81152,20.07499,19.6729,19.41657
1237663784743534801,21.16878,20.11964,19.15611,18.64854,18.38237,21.01592,20.00717,19.07454,18.58669,18.33851
1237663784744255848,21.01573,20.32076,19.93473,19.72315,19.71501,20.8894,20.2278,19.86732,19.67203,19.67877
1237663784746025155,20.8971,19.98262,19.3442,18.88224,18.67258,20.72571,19.85651,19.25274,18.81289,18.62341
1237663784746287329,22.66743,20.44032,18.93844,18.32501,18.02907,22.46965,20.29479,18.8329,18.24498,17.97233
1237663784746418640,23.05105,21.65295,20.88034,20.46283,20.02198,22.86378,21.51515,20.7804,20.38705,19.96825
1237663784749039900,20.39871,19.49338,18.89788,18.59686,18.55008,20.24084,19.37723,18.81364,18.53298,18.50479
1237663784749039941,21.36586,20.25458,19.02897,18.52622,18.18164,21.20663,20.13742,18.94399,18.46179,18.13596
1237663785277587625,21.52192,20.60221,20.01305,19.83082,19.53403,21.37454,20.49377,19.9344,19.77118,19.49174
1237663785278505244,20.70493,19.23119,18.36765,17.93403,17.69179,20.57127,19.13285,18.29632,17.87994,17.65344
1237663785279422932,22.12735,20.87994,20.22831,19.92006,19.80659,21.9736,20.76681,20.14626,19.85784,19.76248
1237663785279881489,22.65898,21.70204,20.92991,20.54419,20.10266,22.51629,21.59706,20.85377,20.48645,20.06172
1237663785282371709,21.10399,19.12536,17.95082,17.5033,17.18132,20.9184,18.9888,17.85178,17.4282,17.12807
1237663785283551564,20.83146,19.84083,19.08192,18.78351,18.51034,20.70054,19.7445,19.01206,18.73053,18.47278
1237663785283551722,24.52519,20.93373,19.91705,19.35639,18.96345,24.39885,20.84077,19.84962,19.30526,18.9272
1237666299479327806,22.56057,22.37314,21.59707,21.53996,21.9016,22.07357,22.01481,21.33718,21.3429,21.76188
1237666299479523790,25.15277,22.08705,21.68031,21.46018,21.89792,24.57829,21.66436,21.37373,21.22772,21.7331
1237666300017836235,20.49115,18.8703,18.03447,17.56095,17.19326,20.09889,18.58168,17.82513,17.40222,17.08072
1237666300018163914,21.31958,19.51323,18.57059,18.18355,17.8623,21.03239,19.30192,18.41733,18.06734,17.77991
1237666300018819099,22.19015,20.65543,19.16079,18.54508,18.0962,21.82699,20.38821,18.96699,18.39812,17.99201
1237666300019802272,21.14254,18.95895,17.70136,17.11072,16.73001,20.44948,18.449,17.33151,16.83027,16.53117
1237666300021506130,22.08183,20.16272,18.77198,18.14494,17.78172,21.07531,19.42214,18.23484,17.73765,17.49294
1237666300558704858,20.44007,18.90702,17.97728,17.48522,17.14016,19.52065,18.23052,17.48663,17.11317,16.87638
1237666301091316037,21.56334,20.90776,19.879,19.38228,19.00911,20.99841,20.49209,19.57752,19.15368,18.84702
1237666301093937304,20.54508,18.9452,17.8919,17.42165,17.0277,19.94508,18.50373,17.5717,17.17886,16.85556
1237666301095051344,20.92559,19.84436,19.12581,18.72976,18.62777,20.15051,19.27407,18.71219,18.41612,18.4054
1237666301627465999,21.6987,20.08821,18.9792,18.40579,18.02959,21.25406,19.76105,18.74191,18.22587,17.90202
1237666302164664434,21.48989,19.39842,18.29907,17.82622,17.47092,21.10853,19.11782,18.09556,17.6719,17.36151
1237666302168203468,20.78967,18.45475,17.3474,16.84824,16.49946,20.24613,18.05481,17.05733,16.62829,16.34352
1237666338114765068,20.33951,18.50064,17.4625,17.0138,16.70294,20.16974,18.37572,17.3719,16.9451,16.65424
1237666338114831167,24.31711,21.49075,20.10572,19.53662,19.2836,24.15293,21.36995,20.0181,19.47018,19.2365
1237666338115354816,20.77594,19.1507,18.1686,17.70766,17.40023,20.53889,18.97628,18.0421,17.61173,17.33222
1237666338116010538,23.43872,22.56368,21.84548,21.39214,22.70988,23.19786,22.38646,21.71694,21.29467,22.64078
1237666338116927817,21.27563,20.57778,20.03684,19.6867,19.50677,21.0471,20.40963,19.91488,19.59423,19.44121
1237666338651504852,21.61066,19.41633,17.98364,17.45938,17.11834,21.42751,19.28157,17.8859,17.38527,17.0658
1237666338652487684,24.01801,21.41916,20.27752,19.81798,19.60578,23.83362,21.28349,20.17912,19.74336,19.55288
1237666338652684525,22.34919,20.01171,18.74014,18.23976,17.90142,22.22429,19.91982,18.67348,18.18922,17.86559
1237666338652815505,20.32275,18.46325,17.42473,16.99303,16.65418,20.18323,18.36058,17.35027,16.93657,16.61415
1237666339187851483,21.60878,19.80055,18.56218,18.03911,17.66798,21.49338,19.71564,18.5006,17.99242,17.63487
1237666339188637777,21.70545,19.3753,17.99251,17.48724,17.12147,21.51269,19.23346,17.88964,17.40924,17.06617
1237666339188834503,22.78195,20.79609,19.34075,18.80033,18.48057,22.63712,20.68953,19.26345,18.74172,18.43901
1237666339189162014,22.57423,19.62291,18.55274,18.03437,17.7787,22.39652,19.49216,18.45791,17.96246,17.72771
1237666339189621179,22.8285,21.74779,20.97858,20.42103,20.29931,22.67191,21.63256,20.89501,20.35766,20.25438
1237666339724788003,21.68002,19.90283,18.70384,18.16266,17.74168,21.56571,19.81873,18.64284,18.11641,17.70889
1237666339725508846,21.99418,20.27852,18.9242,18.41809,18.06971,21.81584,20.1473,18.82903,18.34593,18.01855
1237666339725574296,21.98699,19.87479,18.53782,18.02385,17.6548,21.79732,19.73523,18.43661,17.9471,17.60039
1237666339725771307,22.80705,21.57602,20.972,20.69111,20.74856,22.65248,21.46229,20.88951,20.62857,20.70421
1237666339726426556,22.51564,21.64268,21.06271,20.90724,20.37705,22.38186,21.54425,20.99132,20.85311,20.33866
1237666339727540494,22.28795,20.94104,19.60082,19.05791,18.68328,22.11614,20.81462,19.50913,18.98838,18.63399
1237666340798202045,21.48992,20.1242,19.06506,18.64654,18.38984,21.36543,20.03261,18.99862,18.59616,18.35412
1237666340800823625,21.16392,20.42537,19.58237,19.16327,18.89919,21.00003,20.30478,19.49491,19.09696,18.85217
1237666406845579492,20.28231,18.85295,18.06632,17.65718,17.44843,20.11793,18.73201,17.9786,17.59067,17.40126
1237666407378714851,21.63346,19.6767,18.236,17.66718,17.26622,21.43361,19.52965,18.12935,17.58631,17.20888
1237666407380549827,20.59012,19.40743,18.87566,18.55239,18.31341,20.43886,19.29613,18.79493,18.49117,18.27001
1237666407382385385,22.95532,22.29552,21.00794,21.28432,20.62542,22.81587,22.19291,20.93353,21.22789,20.58541
1237666407915978953,21.69134,20.67726,19.96383,19.45397,19.2674,21.53037,20.55882,19.87792,19.38883,19.22122
1237666407919780198,22.20082,20.48833,19.42964,18.92905,18.64146,22.06433,20.3879,19.3568,18.87382,18.6023
1237666407920501314,23.03376,21.57556,20.22823,19.686,19.39019,22.86566,21.45187,20.13852,19.61797,19.34196
1237666407922467526,21.23487,20.30865,19.68194,19.24825,18.95774,21.12188,20.22552,19.62164,19.20253,18.92532
1237666408457371795,21.14873,19.89609,18.99105,18.54965,18.2463,20.99763,19.78492,18.91042,18.48851,18.20295
1237666408457568503,22.42177,20.26553,19.14157,18.6277,18.21343,22.23338,20.12691,19.04103,18.55147,18.15938
1237666408459272609,25.38365,22.85183,21.30693,20.78209,20.28868,25.2581,22.75945,21.23993,20.73129,20.25266
1237666408459928002,23.3301,21.28915,20.5482,20.07921,19.754,23.17287,21.17346,20.46429,20.01558,19.70889
1237666408460452080,21.60353,19.22986,17.98318,17.46219,17.07585,21.4423,19.11123,17.89714,17.39695,17.02959
1237666408994439354,21.66824,19.91003,18.82019,18.31791,17.93728,21.47637,19.76886,18.71779,18.24027,17.88224
1237666408994701516,22.79275,20.06298,18.78974,18.27816,18.05074,22.59452,19.91713,18.68396,18.19794,17.99387
1237678434327921353,25.42802,22.52145,21.69894,21.40938,21.07419,25.30574,22.43148,21.63369,21.3599,21.03911
1237678434328183252,22.17437,21.46668,20.59565,20.32003,19.82585,22.05131,21.37614,20.52998,20.27024,19.79055
1237678437015487028,23.78769,21.92949,20.73793,20.37209,19.85448,23.67067,21.8434,20.67548,20.32474,19.8209
1237678437017321519,23.49517,20.51277,19.07501,18.42882,18.05787,23.27639,20.35179,18.95826,18.34029,17.99511
1237678437018042944,22.33009,21.30843,20.09629,19.48559,19.03946,21.88634,20.98193,19.85949,19.30602,18.91215
1237678617419186293,21.51857,20.66578,19.76835,19.34279,18.83712,21.39029,20.57139,19.69989,19.29088,18.80032
1237678617425477967,20.06381,19.17816,18.49482,18.19684,18.0498,19.90002,19.05764,18.40741,18.13056,18.0028
1237678617426985715,22.26923,21.26346,20.10038,19.4797,19.0833,22.1201,21.15373,20.0208,19.41935,19.04051
1237678617428165272,22.58767,21.69433,20.66701,20.29093,19.76775,22.44993,21.59298,20.59351,20.23519,19.72823
1237678617428689062,21.01559,19.33535,18.16657,17.60536,17.23691,20.87377,19.23099,18.09088,17.54797,17.19622
1237678617429868988,21.20938,20.24376,19.5301,19.21206,18.89409,21.09309,20.15819,19.46804,19.165,18.86073
1237678617430197147,22.54561,21.01368,19.7826,19.27084,18.95752,22.41729,20.91926,19.71412,19.21891,18.9207
1237678617431900508,21.50445,20.88535,19.90052,19.56652,19.22781,21.35501,20.77539,19.82077,19.50604,19.18494
1237678617432096982,21.94746,20.15487,18.62617,18.02664,17.61801,21.78507,20.03538,18.53951,17.96092,17.57142
1237678617432686784,19.94929,18.41677,17.26303,16.76103,16.44268,19.78073,18.29274,17.17308,16.69282,16.39432
1237678617434718513,21.8874,21.55212,20.95097,20.7148,20.57137,21.77671,21.47068,20.8919,20.67001,20.53962
1237678617435504951,22.46007,21.56862,20.79344,20.76579,20.45844,22.25319,21.4164,20.68303,20.68207,20.39908
1237678617436094671,20.99856,19.9608,19.1935,18.74304,18.5088,20.80826,19.82078,19.09194,18.66603,18.4542
1237678617436487971,20.47062,19.51568,18.90152,18.5062,18.34634,20.19928,19.31603,18.75672,18.3964,18.26849
1237678617437274205,20.28012,18.58077,17.64159,17.1753,16.77112,19.90385,18.30392,17.44079,17.02304,16.66316
1237680099166257279,19.97291,18.03018,16.95993,16.52825,16.16956,19.83438,17.92825,16.886,16.47219,16.12981
1237680099166912698,21.88715,20.16703,18.87745,18.36363,17.99159,21.75586,20.07043,18.80738,18.3105,17.95392
1237680099167043911,20.48258,19.0887,17.93103,17.37854,16.98779,20.34196,18.98523,17.85599,17.32164,16.94745
1237680099167109192,19.72135,17.88875,16.74181,16.24649,15.9183,19.57524,17.78124,16.66383,16.18736,15.87638
1237680099168288812,20.89873,19.73647,19.1392,18.78417,18.70056,20.73644,19.61706,19.0526,18.7185,18.654