RA_ICRS|DE_ICRS|SDSS12|SDSS-ID|objID|Sp-ID|SpObjID|umag|e_umag|gmag|e_gmag|rmag|e_rmag|imag|e_imag|zmag|e_zmag|zsp|e_zsp
----------|----------|-------------------|--------------------|-------------------|---------------|-------------------|------|------|------|------|------|------|------|------|------|------|--------|--------
031.365357|-00.498299|J020527.68-002953.8|4874-301-2-0630-0745|1237666407382385385|4235-55451-0440|4768307143210889216|22.955| 0.737|22.296| 0.170|21.008| 0.084|21.284| 0.165|20.625| 0.316| 0.26830| 0.00003



003.249939|+00.248559|J001259.98+001454.8|2728-301-4-0435-0335|1237657191443530063|4217-55478-0992|4748192677945339904|23.380| 0.627|21.890| 0.077|21.392| 0.081|21.289| 0.103|21.885| 0.616| 0.12123| 0.00002




046.088571|-01.063102|J030421.25-010347.1|3388-301-1-0627-0266|1237660024523915530|709-52205-0041 | 798274340939393024|20.264| 0.106|18.708| 0.015|17.987| 0.012|17.535| 0.012|17.269| 0.034| 0.12449| 0.00001

020.406604|-00.977154|J012137.58-005837.7|4858-301-1-0491-0329|1237666338116927817|4228-55484-0252|4760374167370133504|21.276| 0.181|20.578| 0.046|20.037| 0.038|19.687| 0.042|19.507| 0.138| 0.16549| 0.00001





011.634362|+00.838163|J004632.24+005017.3|4128-301-5-0201-0198|1237663204919279814|3590-55201-0680|4042167669800759296|20.548| 0.105|19.076| 0.015|18.169| 0.010|17.683| 0.012|17.390| 0.029| 0.13060| 0.00002


055.497280|-00.782921|J034159.34-004658.5|4136-301-2-0188-0336|1237663237667553616|1157-52643-0217|1302725885064931328|21.056| 0.171|19.520| 0.021|18.789| 0.017|18.369| 0.024|18.020| 0.045| 0.12660| 0.00002

015.536069|-00.879657|J010208.65-005246.7|4858-301-1-0458-0268|1237666338114765068|4225-55455-0170|4756973927174696960|20.340| 0.129|18.501| 0.014|17.463| 0.008|17.014| 0.008|16.703| 0.021| 0.19139| 0.00003



042.633890|+00.807331|J025032.13+004826.3|7717-301-1-0614-0291|1237678617436487971|4241-55450-0877|4775182664280502272|20.471| 0.069|19.516| 0.016|18.902| 0.013|18.506| 0.013|18.346| 0.036| 0.19113| 0.00001


034.560627|+00.795944|J021814.55+004745.3|4874-301-5-0652-0186|1237666408994439354|4237-55478-0588|4770599625407787008|21.668| 0.260|19.910| 0.024|18.820| 0.015|18.318| 0.015|17.937| 0.034| 0.21313| 0.00002



024.900031|-00.757936|J013936.00-004528.5|4263-301-2-0282-0179|1237663783134560435|401-51788-0284 | 451563957967153152|20.467| 0.092|18.529| 0.010|17.337| 0.006|16.834| 0.006|16.439| 0.011| 0.16149| 0.00005





037.136501|-01.042827|J022832.76-010234.1|4136-301-1-0066-0177|1237663237122687153|3744-55209-0444|4215491384402702336|19.863| 0.068|18.687| 0.013|18.035| 0.010|17.706| 0.011|17.549| 0.034| 0.14482| 0.00003



034.759820|-00.272576|J021902.35-001621.2|4263-301-3-0348-0295|1237663783675756839|4237-55478-0392|4770545749338025984|21.598| 0.129|20.840| 0.032|19.873| 0.021|19.517| 0.022|19.196| 0.060| 0.28034| 0.00004






016.857066|+01.043710|J010725.69+010237.3|4263-301-6-0228-0284|1237663785278505244|3735-55209-0914|4205487477857382400|20.705| 0.116|19.231| 0.016|18.368| 0.012|17.934| 0.012|17.692| 0.030| 0.15442| 0.00003



034.628835|-00.212736|J021830.92-001245.8|4263-301-3-0347-0743|1237663783675691751|4236-55479-0070|4769331338761924608|22.993| 0.518|22.003| 0.111|21.271| 0.093|21.285| 0.135|20.815| 0.333| 0.28940| 0.00005









007.721919|-00.718634|J003053.26-004307.0|4263-301-2-0167-0349|1237663783127023965|3587-55182-0486|4038736643447517184|20.775| 0.111|20.123| 0.032|19.753| 0.035|19.423| 0.038|19.408| 0.119| 0.11757| 0.00001















026.421241|-01.054590|J014541.09-010316.5|4263-301-1-0292-0482|1237663782598345186|4231-55444-0042|4763694142059114496|21.460| 0.198|20.173| 0.035|19.166| 0.021|18.760| 0.021|18.372| 0.051| 0.19706| 0.00002

006.364924|-00.839300|J002527.58-005021.4|4263-301-2-0158-0768|1237663783126434560|4219-55480-0052|4750186092560052224|22.586| 0.374|21.589| 0.077|20.897| 0.065|20.542| 0.072|20.454| 0.220| 0.28898| 0.00003


016.931696|-01.039475|J010743.60-010222.1|4858-301-1-0467-0192|1237666338115354816|4226-55475-0224|4758114670824058880|20.776| 0.096|19.151| 0.013|18.169| 0.008|17.708| 0.008|17.400| 0.019| 0.17446| 0.00002




027.169473|-00.575758|J014840.67-003432.7|4874-301-2-0602-0195|1237666407380549827|4232-55447-0278|4764884913202327552|20.590| 0.193|19.407| 0.026|18.876| 0.025|18.552| 0.028|18.313| 0.081| 0.13465| 0.00003




031.460408|-00.332586|J020550.49-001957.3|4263-301-3-0326-0367|1237663783674315119|4235-55451-0424|4768302745164378112|22.128| 0.221|21.113| 0.048|20.564| 0.042|20.234| 0.045|20.250| 0.178| 0.21128| 0.00002






008.107674|-01.053904|J003225.84-010314.0|4263-301-1-0170-0239|1237663782590349551|3587-55182-0452|4038727297598681088|21.165| 0.111|20.312| 0.031|19.815| 0.028|19.455| 0.027|19.147| 0.071| 0.15473| 0.00002




038.100375|-00.714063|J023224.09-004250.6|4263-301-2-0370-0662|1237663783140328086|3745-55234-0423|4216611512292929536|20.650| 0.144|19.965| 0.041|19.252| 0.032|18.932| 0.036|18.811| 0.121| 0.25079| 0.00003








034.604955|+01.133386|J021825.18+010800.1|8062-301-1-0127-0044|1237680099168288812|4237-55478-0544|4770587530779881472|20.899| 0.101|19.736| 0.017|19.139| 0.015|18.784| 0.015|18.701| 0.049| 0.11926| 0.00003

007.052134|+00.117998|J002812.51+000704.7|4263-301-4-0163-0529|1237663784200503825|4220-55447-0818|4751522548389965824|22.615| 0.287|21.668| 0.063|21.049| 0.055|20.879| 0.065|20.481| 0.187| 0.20353| 0.00002

048.263765|-00.471765|J031303.30-002818.3|4849-301-2-0777-0203|1237666300017836235|710-52203-0021 | 799394743254542336|20.491| 0.113|18.870| 0.013|18.034| 0.010|17.561| 0.010|17.193| 0.023| 0.13941| 0.00002


038.475796|+00.280883|J023354.19+001651.1|4874-301-4-0678-0417|1237666408459272609|3744-55209-0856|4215604634100363264|25.384| 0.923|22.852| 0.176|21.307| 0.072|20.782| 0.068|20.289| 0.186| 0.36358| 0.00007




044.214987|-00.351697|J025651.59-002106.1|4263-301-3-0411-0483|1237663783679885795|4242-55476-0190|4776119723501481984|24.114| 0.995|21.869| 0.091|20.755| 0.051|20.163| 0.044|19.944| 0.142| 0.19537| 0.00005


033.518705|-00.239028|J021404.48-001420.5|4263-301-3-0339-0284|1237663783675167004|4236-55479-0318|4769399508482846720|20.903| 0.140|20.010| 0.032|19.549| 0.032|19.289| 0.040|19.286| 0.138| 0.11775| 0.00003








013.843850|-00.389218|J005522.52-002321.1|4263-301-3-0208-0310|1237663783666581814|4224-55481-0188|4755852975506386944|20.622| 0.110|19.273| 0.018|18.607| 0.015|18.300| 0.022|18.056| 0.066| 0.12464| 0.00003


013.433153|-00.559952|J005343.95-003335.8|2677-301-2-0065-0609|1237656971302208097|4224-55481-0310|4755886510611034112|21.739| 0.257|21.404| 0.074|21.083| 0.087|20.756| 0.108|21.030| 0.454| 0.14713| 0.00004




043.113264|+00.251743|J025227.18+001506.2|2820-301-4-0154-0207|1237657586562105551|4242-55476-0610|4776235172222398464|20.302| 0.116|19.052| 0.020|18.091| 0.012|17.596| 0.011|17.161| 0.029| 0.15409| 0.00002








027.394620|-00.649699|J014934.70-003858.9|4263-301-2-0298-1013|1237663783135609845|4232-55447-0142|4764847529806983168|21.808| 0.268|20.331| 0.038|19.580| 0.028|19.099| 0.027|18.686| 0.062| 0.12730| 0.00002













006.059361|-00.249265|J002414.24-001457.3|4263-301-3-0156-0188|1237663783663173820|4220-55447-0452|4751421943076024320|21.025| 0.105|19.897| 0.021|19.111| 0.016|18.760| 0.017|18.540| 0.052| 0.24753| 0.00002




043.772522|-00.147689|J025505.40-000851.6|3461-301-3-0011-0409|1237660339089899929|1562-53052-0164|1758700785669007360|21.889| 0.325|20.080| 0.030|19.026| 0.021|18.553| 0.021|18.281| 0.066| 0.18286| 0.00004





022.777818|+00.485188|J013106.67+002906.6|4263-301-5-0268-0360|1237663784744255848|4230-55483-0620|4762727122236796928|21.016| 0.098|20.321| 0.028|19.935| 0.028|19.723| 0.035|19.715| 0.111| 0.15448| 0.00002

012.583267|-00.919066|J005019.98-005508.6|2728-301-1-0497-0809|1237657189836981033|4224-55481-0460|4755927742297075712|21.979| 0.299|22.373| 0.197|21.732| 0.160|21.281| 0.162|20.577| 0.335| 0.19243| 0.00006

006.750979|-00.586575|J002700.23-003511.6|2728-301-2-0458-0438|1237657190371295670|4220-55447-0282|4751375213831843840|20.964| 0.204|19.990| 0.047|19.559| 0.098|19.333| 0.067|19.254| 0.167| 0.13684| 0.00004




004.015237|+00.808346|J001603.65+004830.0|2728-301-5-0440-0198|1237657191980728518|4218-55479-0870|4749285042764312576|20.407| 0.087|19.460| 0.019|18.824| 0.016|18.551| 0.018|18.271| 0.045| 0.25180| 0.00002





007.889050|-00.135588|J003133.37-000808.1|2728-301-3-0466-0390|1237657190908690822|4220-55447-0039|4751308418500456448|22.162| 0.344|20.867| 0.049|20.428| 0.052|20.029| 0.054|19.802| 0.165| 0.22120| 0.00002

043.494279|+00.987846|J025358.62+005916.2|7675-301-1-0159-0576|1237678437018042944|4242-55476-0672|4776252214652628992|22.330| 0.423|21.308| 0.087|20.096| 0.041|19.486| 0.035|19.039| 0.079| 0.28427| 0.00003


053.685387|+00.355504|J033444.49+002119.8|4849-301-4-0813-0152|1237666301093937304|1063-52591-0510|1196971832176044032|20.545| 0.116|18.945| 0.013|17.892| 0.009|17.422| 0.008|17.028| 0.022| 0.12319| 0.00003


037.952111|-00.492868|J023148.50-002934.3|2700-301-2-0119-0574|1237657070089994814|3615-56544-0062|4070145315457134592|23.055| 0.558|22.145| 0.107|21.167| 0.068|20.901| 0.081|20.543| 0.212| 0.28600| 0.00005

042.667474|-00.066723|J025040.19-000400.2|2700-301-3-0151-0329|1237657070628962633|4242-55476-0540|4776215930768912384|22.043| 0.290|21.739| 0.096|20.717| 0.064|20.434| 0.081|19.890| 0.187| 0.36117| 0.00003







007.662610|+00.142007|J003039.02+000831.2|4263-301-4-0167-0093|1237663784200765533|4221-55443-0576|4752581927776219136|20.233| 0.075|19.112| 0.014|18.186| 0.010|17.742| 0.010|17.458| 0.027| 0.22478| 0.00004





034.282369|-00.802126|J021707.76-004807.6|4263-301-2-0344-0879|1237663783138624367|4236-55479-0135|4769349205825875968|25.039| 1.359|21.476| 0.082|21.006| 0.080|20.602| 0.083|20.597| 0.291| 0.27462| 0.00003

018.408072|-00.966530|J011337.93-005759.5|4858-301-1-0477-0554|1237666338116010538|4227-55481-0288|4759258163017609216|23.439| 0.625|22.564| 0.135|21.845| 0.098|21.392| 0.102|22.710| 0.700| 0.14200| 0.00005








002.712965|-00.069960|J001051.11-000411.8|2728-301-3-0431-0561|1237657190906397233|4217-55478-0072|4747939790270951424|23.893| 0.790|22.338| 0.108|21.749| 0.101|21.549| 0.115|21.581| 0.441| 0.15733| 0.00004

016.420036|+00.312016|J010540.80+001843.2|4858-301-4-0464-0555|1237666339725771307|4226-55475-0650|4758231768812417024|22.807| 0.928|21.576| 0.119|20.972| 0.110|20.691| 0.128|20.749| 0.579| 0.29336| 0.00008

006.583848|-00.425988|J002620.12-002533.5|2728-301-2-0457-0449|1237657190371230145|4220-55447-0364|4751397753820213248|21.491| 0.291|21.016| 0.083|20.347| 0.097|19.884| 0.080|20.106| 0.314| 0.22848| 0.00004




034.610755|+00.226137|J021826.58+001334.0|4874-301-4-0652-0247|1237666408457568503|4237-55478-0605|4770604298332205056|22.422| 0.465|20.266| 0.025|19.142| 0.016|18.628| 0.015|18.213| 0.040| 0.24749| 0.00002


003.124572|-00.977832|J001229.89-005840.1|2728-301-1-0434-0384|1237657189832851840|4218-55479-0325|4749135234305028096|23.138| 0.649|21.237| 0.062|19.727| 0.025|19.168| 0.023|18.808| 0.058| 0.28589| 0.00005



012.546586|+00.675718|J005011.18+004032.5|4128-301-5-0207-0101|1237663204919672933|3590-55201-0870|4042219896603078656|21.035| 0.138|19.186| 0.015|17.965| 0.008|17.473| 0.009|17.139| 0.020| 0.19063| 0.00003




000.669856|-01.165815|J000240.76-010956.9|4145-301-1-0114-0291|1237663275780538659|4216-55477-0128|4746829283510120448|22.576| 0.419|20.246| 0.030|18.791| 0.013|18.260| 0.012|17.931| 0.031| 0.25095| 0.00004








017.566412|+00.471981|J011015.93+002819.1|4263-301-5-0233-0264|1237663784741961992|4226-55475-0882|4758295540486828032|21.582| 0.150|20.912| 0.043|20.148| 0.032|19.728| 0.033|19.456| 0.082| 0.26826| 0.00003





041.989894|+00.589275|J024757.57+003521.3|4136-301-5-0098-0602|1237663239272268378|4241-55450-0684|4775129612844462080|21.539| 0.229|20.805| 0.059|20.246| 0.054|19.920| 0.064|19.803| 0.188| 0.18290| 0.00002





031.909831|-00.324045|J020738.35-001926.5|4263-301-3-0329-0074|1237663783674511434|1506-53003-0155|1695647916162574336|20.079| 0.053|19.018| 0.012|18.421| 0.010|18.062| 0.010|17.922| 0.030| 0.17524| 0.00001


018.016074|-00.024654|J011203.85-000128.7|4858-301-3-0475-0443|1237666339189621179|3736-55214-0070|4206381380894650368|22.829| 0.436|21.748| 0.071|20.979| 0.057|20.421| 0.050|20.299| 0.171| 0.22631| 0.00005







006.807331|+01.120860|J002713.75+010715.0|7674-301-4-0075-0468|1237678434328183252|4220-55447-0704|4751491212308574208|22.174| 0.294|21.467| 0.069|20.596| 0.047|20.320| 0.055|19.826| 0.145| 0.21336| 0.00004

031.016711|-00.366322|J020404.01-002158.7|4263-301-3-0323-0252|1237663783674118396|4234-55478-0104|4767088884780298240|21.209| 0.149|20.085| 0.028|19.037| 0.017|18.629| 0.017|18.328| 0.046| 0.27767| 0.00004




055.791839|+00.104006|J034310.04+000614.4|4136-301-4-0190-0199|1237663238741426375|416-51811-0514 | 468515678874265600|19.093| 0.039|17.779| 0.007|17.043| 0.005|16.618| 0.005|16.335| 0.013| 0.13097| 0.00002


030.636482|-01.089949|J020232.75-010523.8|4263-301-1-0320-0305|1237663782600180017|404-51812-0285 | 454941932968241152|19.335| 0.040|17.866| 0.007|17.012| 0.005|16.565| 0.005|16.241| 0.011| 0.13682| 0.00001

015.860859|+00.331612|J010326.60+001953.8|4858-301-4-0460-0238|1237666339725508846|3736-55214-0530|4206507824731844608|21.994| 0.250|20.279| 0.023|18.924| 0.012|18.418| 0.011|18.070| 0.030| 0.23675| 0.00005

036.316566|+00.674127|J022515.97+004026.8|2820-301-5-0109-0544|1237657587096027680|3615-56544-0580|4070287702212931584|23.128| 0.540|21.140| 0.047|19.936| 0.024|19.445| 0.026|19.127| 0.060| 0.24264| 0.00005




013.695653|-00.251005|J005446.95-001503.6|4263-301-3-0207-0593|1237663783666516561|4224-55481-0235|4755865894768013312|21.935| 0.215|21.122| 0.074|20.630| 0.060|20.481| 0.069|19.931| 0.156| 0.24782| 0.00002



015.734752|+00.183006|J010256.34+001058.8|4263-301-4-0221-0388|1237663784204304772|4226-55475-0535|4758200157853118464|24.033| 0.667|21.360| 0.044|20.162| 0.023|19.781| 0.023|19.606| 0.079| 0.20442| 0.00007



008.906857|+00.369487|J003537.64+002210.1|2728-301-4-0472-0232|1237657191445954792|3587-55182-0738|4038805912680067072|21.812| 0.350|19.710| 0.023|18.391| 0.012|17.842| 0.011|17.394| 0.029| 0.25871| 0.00003




044.930424|-00.954866|J025943.30-005717.5|4849-301-1-0755-0462|1237666299479523790|4242-55476-0050|4776081240594509824|25.153| 1.614|22.087| 0.165|21.680| 0.168|21.460| 0.219|21.898| 1.051| 0.25492| 0.00005


014.497764|-00.686296|J005759.46-004110.6|4263-301-2-0212-0848|1237663783129973584|4225-55455-0418|4757042096895619072|22.209| 0.375|21.059| 0.068|20.353| 0.057|20.045| 0.091|19.659| 0.157| 0.26756| 0.00003


046.795916|+01.119980|J030711.01+010711.9|4849-301-6-0767-0114|1237666302164664434|1564-52991-0332|1760998763947649024|21.490| 0.186|19.398| 0.015|18.299| 0.009|17.826| 0.009|17.471| 0.021| 0.12976| 0.00003


039.020834|-00.994357|J023605.00-005939.6|2820-301-1-0127-0151|1237657584949723287|4239-55458-0256|4772760165420822528|21.461| 0.191|19.859| 0.024|18.646| 0.013|18.143| 0.012|17.791| 0.028| 0.26263| 0.00004

033.741320|+00.602716|J021457.91+003609.7|4263-301-5-0341-0284|1237663784749039900|4236-55479-0726|4769511658668879872|20.399| 0.081|19.493| 0.020|18.898| 0.017|18.597| 0.020|18.550| 0.060| 0.18544| 0.00002

036.722389|-00.327850|J022653.37-001940.2|4263-301-3-0361-0572|1237663783676609084|3615-55179-0352|4070225007149248512|22.927| 0.355|21.561| 0.056|20.833| 0.044|20.505| 0.046|20.340| 0.154| 0.20647| 0.00003

054.927423|+01.092671|J033942.58+010533.6|4849-301-6-0821-0204|1237666302168203468|416-51811-0411 | 468487366449850368|20.790| 0.251|18.455| 0.014|17.347| 0.009|16.848| 0.009|16.499| 0.021| 0.18136| 0.00004



034.806036|-00.384528|J021913.44-002304.3|4263-301-3-0348-0619|1237663783675757163|4237-55478-0384|4770543550314770432|22.729| 0.302|21.513| 0.054|20.193| 0.026|19.643| 0.024|19.314| 0.064| 0.24992| 0.00006


025.648327|-01.213931|J014235.59-011250.1|4263-301-1-0287-0348|1237663782598017372|3639-55205-0112|4097180634652012544|21.822| 0.205|20.533| 0.036|19.704| 0.024|19.311| 0.026|19.049| 0.069| 0.12588| 0.00003


018.935366|+01.037697|J011544.48+010215.7|4263-301-6-0242-0468|1237663785279422932|4227-55481-0828|4759406597087358976|22.127| 0.344|20.880| 0.054|20.228| 0.045|19.920| 0.052|19.807| 0.158| 0.28102| 0.00003











009.879408|+01.023691|J003931.05+010125.2|4247-301-6-0175-0335|1237663716555555151|3588-55184-0708|4039923566283255808|20.554| 0.143|18.922| 0.017|17.761| 0.010|17.276| 0.010|16.969| 0.024| 0.24685| 0.00002





022.930588|-00.731979|J013143.34-004355.1|4263-301-2-0269-0410|1237663783133708698|4230-55483-0458|4762682592015872000|25.859| 0.589|21.846| 0.082|20.662| 0.043|20.061| 0.036|19.653| 0.091| 0.25340| 0.00010



016.175405|-00.356288|J010442.09-002122.6|4263-301-3-0224-0435|1237663783667630515|3735-55209-0262|4205308257462054912|22.837| 0.399|22.101| 0.095|21.129| 0.060|20.926| 0.071|20.810| 0.233| 0.24511| 0.00004

044.617350|-00.970605|J025828.16-005814.1|4849-301-1-0752-1086|1237666299479327806|4242-55476-0092|4776092785466601472|22.561| 0.360|22.373| 0.143|21.597| 0.103|21.540| 0.155|21.902| 0.684| 0.22116| 0.00002


032.459698|-00.061702|J020950.32-000342.1|4874-301-3-0638-0358|1237666407919780198|4236-55479-0520|4769455033820049408|22.201| 0.298|20.488| 0.029|19.430| 0.019|18.929| 0.017|18.641| 0.047| 0.21280| 0.00003


041.785734|+00.775272|J024708.57+004630.9|7717-301-1-0608-0207|1237678617436094671|4240-55455-0948|4774076280788938752|20.999| 0.098|19.961| 0.020|19.193| 0.014|18.743| 0.014|18.509| 0.038| 0.18979| 0.00002


016.868101|-00.269344|J010728.34-001609.6|4263-301-3-0228-0889|1237663783667893113|3735-55209-0120|4205269224799268864|22.387| 0.234|20.687| 0.030|19.773| 0.020|19.391| 0.019|19.063| 0.051| 0.10136| 0.00006


041.213376|+00.365324|J024451.21+002155.1|4874-301-4-0696-0240|1237666408460452080|4241-55450-0570|4775098276763070464|21.604| 0.429|19.230| 0.022|17.983| 0.012|17.462| 0.011|17.076| 0.032| 0.25717| 0.00003







041.024961|+00.521256|J024405.99+003116.5|4136-301-5-0092-0683|1237663239271875243|4241-55450-0526|4775086182135164928|25.409| 0.863|22.750| 0.190|21.965| 0.137|21.855| 0.197|21.756| 0.555| 0.19917| 0.00007










052.381273|+00.516815|J032931.50+003100.5|3438-301-5-0149-0620|1237660241388438124|1566-53003-0593|1763322307096373248|22.950| 0.562|21.001| 0.047|19.634| 0.021|18.995| 0.018|18.578| 0.040| 0.20917| 0.00010



054.417949|+00.998371|J033740.30+005954.1|3438-301-6-0163-0346|1237660241926226266|714-52201-0331 | 803983554999511040|20.482| 0.116|19.488| 0.019|18.638| 0.014|18.233| 0.014|18.026| 0.041| 0.21885| 0.00001








002.915606|-00.415043|J001139.74-002454.1|4263-301-3-0135-0392|1237663783661797768|4217-55478-0025|4747926871009325056|21.286| 0.112|20.350| 0.024|19.696| 0.021|19.364| 0.022|19.318| 0.078| 0.19772| 0.00003


