RA_ICRS|DE_ICRS|SDSS12|SDSS-ID|objID|Sp-ID|SpObjID|umag|e_umag|gmag|e_gmag|rmag|e_rmag|imag|e_imag|zmag|e_zmag|zsp|e_zsp
010.162442|-00.073569|J004038.98-000424.8|2728-301-3-0481-0437|1237657190909673909|3589-55186-0436|4040974699432964096|23.102| 0.492|22.077| 0.087|21.245| 0.063|20.888| 0.065|20.807| 0.238| 0.23813| 0.00004

002.681480|+00.201849|J001043.55+001206.6|4263-301-4-0133-0214|1237663784198537430|4217-55478-0940|4748178384294178816|21.330| 0.174|19.988| 0.026|18.631| 0.013|18.144| 0.012|17.734| 0.032| 0.24358| 0.00002







003.428663|+00.652322|J001342.87+003908.3|2728-301-5-0436-0657|1237657191980466833|4218-55479-0720|4749243811078270976|22.942| 0.455|21.152| 0.047|20.694| 0.045|20.251| 0.047|20.246| 0.161| 0.15405| 0.00002


005.683158|-00.479388|J002243.95-002845.7|2728-301-2-0451-0081|1237657190370836561|4219-55480-0150|4750213030594932736|19.122| 0.067|17.798| 0.010|17.112| 0.009|16.746| 0.009|16.502| 0.019| 0.10817| 0.00003

035.140601|+00.203344|J022033.74+001212.0|4263-301-4-0350-0809|1237663784212759337|4237-55478-0688|4770627113198481408|22.618| 0.564|21.216| 0.080|19.764| 0.034|19.096| 0.028|18.766| 0.082| 0.28893| 0.00012






011.305913|+00.828938|J004513.41+004944.1|4128-301-5-0198-0889|1237663204919083897|4222-55444-0950|4753810632037036032|21.677| 0.299|21.087| 0.081|20.255| 0.057|19.892| 0.070|19.703| 0.217| 0.29590| 0.00006





017.881158|+00.409524|J011131.47+002434.2|4858-301-4-0474-0444|1237666339726426556|3736-55214-0922|4206615576871366656|22.516| 0.334|21.643| 0.061|21.063| 0.057|20.907| 0.069|20.377| 0.187| 0.24687| 0.00002

013.509213|+01.068919|J005402.21+010408.1|4858-301-6-0444-0189|1237666340798202045|4224-55481-0709|4755996186895904768|21.490| 0.204|20.124| 0.026|19.065| 0.016|18.647| 0.017|18.390| 0.046| 0.20590| 0.00003








017.447175|-00.588811|J010947.32-003519.7|4858-301-2-0471-0004|1237666338652487684|4227-55481-0484|4759312039087370240|24.018| 1.196|21.419| 0.060|20.278| 0.033|19.818| 0.033|19.606| 0.096| 0.29574| 0.00008




034.149693|-00.155285|J021635.92-000919.0|4874-301-3-0649-0578|1237666407920501314|4236-55479-0198|4769366523134013440|23.034| 0.564|21.576| 0.065|20.228| 0.030|19.686| 0.027|19.390| 0.085| 0.31605| 0.00006






040.626648|-00.971263|J024230.39-005816.5|2820-301-1-0137-0709|1237657584950379205|3650-55244-0104|4109563335258337280|26.200| 1.143|20.964| 0.092|19.869| 0.047|19.353| 0.045|18.812| 0.103| 0.23852| 0.00016

017.951078|-00.496883|J011148.25-002948.7|4858-301-2-0474-0237|1237666338652684525|4227-55481-0382|4759284001540861952|22.349| 0.375|20.012| 0.022|18.740| 0.012|18.240| 0.011|17.901| 0.026| 0.18011| 0.00003






038.612195|+00.866012|J023426.92+005157.6|7717-301-1-0587-0305|1237678617434718513|3745-55234-0680|4216682155915014144|21.887| 0.175|21.552| 0.056|20.951| 0.048|20.715| 0.060|20.571| 0.177| 0.16047| 0.00002

003.185078|-00.034232|J001244.41-000203.2|2728-301-3-0434-0631|1237657190906593911|4218-55479-0316|4749132760403865600|23.446| 0.658|22.437| 0.132|21.887| 0.127|21.542| 0.138|20.427| 0.190| 0.28800| 0.00003





037.818102|-01.130754|J023116.34-010750.7|4263-301-1-0368-0316|1237663782603325756|3744-55209-0294|4215450152716660736|21.390| 0.126|20.352| 0.029|19.512| 0.020|19.175| 0.022|18.984| 0.059| 0.28914| 0.00002



027.702908|+00.429829|J015048.69+002547.3|4263-301-5-0301-0464|1237663784746418640|4232-55447-0886|4765052038969749504|23.051| 0.443|21.653| 0.076|20.880| 0.056|20.463| 0.058|20.022| 0.123| 0.25040| 0.00004




027.564740|-00.886701|J015015.53-005312.1|2700-301-1-0050-0077|1237657069548601421|1504-52940-0220|1693413982355875840|20.049| 0.074|19.044| 0.016|18.427| 0.014|17.965| 0.013|17.782| 0.039| 0.15763| 0.00001


014.879392|-00.256720|J005931.05-001524.1|4263-301-3-0215-0224|1237663783667040480|3735-55209-0480|4205368180845768704|22.899| 0.455|20.246| 0.026|19.115| 0.015|18.617| 0.014|18.257| 0.035| 0.22073| 0.00003




018.201677|+01.040205|J011248.40+010224.7|4145-301-6-0232-0236|1237663278472626412|4227-55481-0628|4759351621505970176|21.101| 0.126|20.062| 0.024|19.605| 0.022|19.305| 0.025|19.111| 0.075| 0.13371| 0.00001


017.190390|+00.733311|J010845.69+004359.9|4128-301-5-0238-0338|1237663204921704786|3736-55214-0800|4206582041766719488|22.030| 0.330|20.856| 0.056|19.971| 0.038|19.754| 0.052|19.499| 0.149| 0.25366| 0.00005


011.009459|-00.230307|J004402.27-001349.1|4263-301-3-0189-0605|1237663783665336925|4222-55444-0071|4753569014356832256|23.039| 0.480|22.263| 0.129|21.636| 0.111|21.540| 0.142|20.968| 0.326| 0.28199| 0.00005

005.679782|+00.012527|J002243.14+000045.0|4263-301-4-0153-0998|1237663784199848934|4219-55480-0160|4750215779374002176|22.326| 0.254|22.731| 0.173|21.369| 0.083|20.995| 0.087|20.833| 0.289| 0.23942| 0.00005


006.381057|+00.793839|J002531.45+004737.8|7674-301-4-0071-0713|1237678434327921353|4219-55480-0952|4750433482676301824|25.428| 0.814|22.521| 0.119|21.699| 0.087|21.409| 0.095|21.074| 0.292| 0.26695| 0.00008

001.261892|+01.146406|J000502.85+010847.0|2728-301-6-0421-0216|1237657192516354264|388-51793-0379 | 436953372663244800|19.603| 0.060|18.500| 0.010|17.680| 0.008|17.237| 0.008|16.968| 0.020| 0.18132| 0.00002




016.189666|+00.055778|J010445.51+000320.8|4263-301-4-0224-0167|1237663784204501159|4226-55475-0610|4758220773696139264|21.683| 0.130|21.435| 0.044|21.368| 0.058|21.121| 0.065|21.687| 0.392| 0.95176| 0.00003


043.121321|-01.139440|J025229.11-010821.9|3388-301-1-0607-0168|1237660024522604712|4242-55476-0406|4776179097129381888|20.143| 0.106|18.254| 0.017|17.283| 0.008|16.719| 0.010|16.401| 0.018| 0.13575| 0.00002


007.352366|+00.831128|J002924.56+004952.0|4128-301-5-0172-0164|1237663204917379236|1493-52933-0579|1681127764431759360|19.854| 0.068|18.715| 0.013|17.996| 0.010|17.593| 0.011|17.341| 0.030| 0.14972| 0.00001



023.659990|+01.236548|J013438.39+011411.5|7717-301-1-0487-0664|1237678617428165272|4230-55483-0789|4762773576603070464|22.588| 0.440|21.694| 0.093|20.667| 0.057|20.291| 0.061|19.768| 0.139| 0.26195| 0.00006






029.205219|-00.235560|J015649.25-001408.0|4263-301-3-0311-0518|1237663783673332230|4233-55449-0202|4765989922421796864|23.228| 0.523|22.133| 0.106|20.614| 0.040|20.235| 0.039|20.207| 0.147| 0.26395| 0.00017




020.019864|+00.913526|J012004.76+005448.6|4263-301-6-0249-0273|1237663785279881489|4228-55484-0670|4760489066335236096|22.659| 0.335|21.702| 0.070|20.930| 0.053|20.544| 0.056|20.103| 0.136| 0.27095| 0.00003




002.852405|+00.702023|J001124.57+004207.2|2728-301-5-0432-0152|1237657191980204184|388-51793-0584 | 437009722634168320|20.631| 0.172|18.542| 0.014|17.366| 0.008|16.803| 0.008|16.449| 0.017| 0.19943| 0.00005

016.958044|+00.828586|J010749.93+004942.9|4128-301-5-0236-0252|1237663204921573628|3736-55214-0718|4206559501778350080|20.098| 0.083|18.880| 0.015|18.171| 0.011|17.769| 0.012|17.476| 0.031| 0.13638| 0.00002










031.445487|+01.208343|J020546.91+011230.0|8062-301-1-0106-0186|1237680099166912698|4235-55451-0582|4768346175873675264|21.887| 0.245|20.167| 0.026|18.877| 0.013|18.364| 0.013|17.992| 0.030| 0.27136| 0.00004

011.884530|-00.417124|J004732.28-002501.6|4263-301-3-0195-0565|1237663783665730101|3590-55201-0316|4042067614242631680|22.521| 0.473|20.864| 0.058|19.953| 0.056|19.591| 0.053|19.567| 0.164| 0.22064| 0.00005



016.451879|+00.820605|J010548.45+004914.1|4128-301-5-0233-0553|1237663204921377321|3736-55214-0640|4206538061301608448|22.352| 0.360|21.257| 0.063|20.009| 0.032|19.532| 0.035|19.161| 0.085| 0.29963| 0.00004






020.941462|+00.816263|J012345.95+004858.5|4128-301-5-0263-0504|1237663204923343352|4228-55484-0880|4760546790695694336|25.204| 0.999|22.564| 0.154|20.931| 0.057|20.184| 0.047|19.807| 0.120| 0.42913| 0.00014







009.806957|-00.277508|J003913.66-001639.0|4263-301-3-0181-0319|1237663783664812351|3589-55186-0470|4040984045281800192|21.133| 0.149|19.987| 0.039|19.334| 0.030|19.132| 0.032|18.935| 0.097| 0.17957| 0.00003


005.752274|+00.036570|J002300.54+000211.6|4263-301-4-0154-0484|1237663784199913956|4220-55447-0536|4751445032820207616|21.317| 0.144|20.028| 0.024|19.041| 0.016|18.572| 0.015|18.241| 0.045| 0.15771| 0.00004


009.414200|-00.037358|J003739.40-000214.4|2728-301-3-0476-0424|1237657190909346216|3587-55182-0234|4038667374214967296|21.089| 0.168|19.946| 0.028|19.354| 0.026|18.996| 0.028|18.885| 0.098| 0.17361| 0.00004












056.738222|-00.517598|J034657.17-003103.3|4849-301-2-0833-0082|1237666300021506130|1633-52998-0230|1838657820090722304|22.082| 0.494|20.163| 0.040|18.772| 0.018|18.145| 0.016|17.782| 0.040| 0.27351| 0.00005


033.480104|-00.482711|J021355.22-002857.7|2700-301-2-0089-0590|1237657070088028750|4235-55451-0004|4768187296443461632|23.049| 0.626|21.463| 0.065|20.822| 0.059|20.533| 0.066|20.510| 0.230| 0.24596| 0.00003








017.505290|+01.235300|J011001.26+011407.0|7717-301-1-0446-0335|1237678617425477967|3736-55214-0828|4206589738348113920|20.064| 0.070|19.178| 0.017|18.495| 0.015|18.197| 0.014|18.050| 0.045| 0.20576| 0.00003


018.823730|+00.788292|J011517.69+004717.8|4128-301-5-0249-0455|1237663204922425799|4227-55481-0794|4759397251238522880|22.677| 0.381|21.603| 0.074|20.577| 0.044|20.128| 0.047|19.723| 0.115| 0.24509| 0.00004




005.437147|-00.324991|J002144.91-001929.9|4263-301-3-0152-0093|1237663783662911581|4219-55480-0239|4750237494728650752|20.953| 0.102|19.337| 0.015|18.289| 0.010|17.775| 0.009|17.431| 0.020| 0.17409| 0.00002




020.983731|+01.255080|J012356.09+011518.2|7717-301-1-0469-0755|1237678617426985715|4314-55855-0252|4857201565582946304|22.269| 0.308|21.263| 0.059|20.100| 0.032|19.480| 0.027|19.083| 0.070| 0.23237| 0.00003


011.613512|-01.060931|J004627.24-010339.3|4263-301-1-0193-0143|1237663782591856783|3589-55186-0124|4040888937525997568|19.627| 0.083|17.372| 0.008|16.162| 0.005|15.574| 0.004|15.160| 0.008| 0.12408| 0.00002


028.444513|-00.818436|J015346.68-004906.3|4263-301-2-0305-0231|1237663783136067815|3606-55182-0214|4060053974886838272|21.796| 0.184|20.950| 0.042|20.035| 0.028|19.611| 0.028|19.518| 0.082| 0.24241| 0.00005






036.349631|-01.208288|J022523.91-011229.8|4263-301-1-0358-0443|1237663782602670523|3615-56544-0408|4070240423212937216|23.740| 0.598|22.392| 0.112|21.821| 0.094|21.295| 0.087|20.923| 0.222| 0.28936| 0.00004





052.711631|-00.618581|J033050.79-003706.8|4849-301-2-0807-0160|1237666300019802272|414-51869-0027 | 466130014492977152|21.143| 0.182|18.959| 0.013|17.701| 0.007|17.111| 0.007|16.730| 0.015| 0.14994| 0.00003



028.277934|+01.113768|J015306.70+010649.5|7717-301-1-0518-0923|1237678617430197147|3606-55182-0752|4060201859200774144|22.546| 0.399|21.014| 0.049|19.783| 0.025|19.271| 0.024|18.958| 0.061| 0.22616| 0.00007


036.817007|-00.393226|J022716.08-002335.6|4263-301-3-0361-0375|1237663783676608887|3615-55179-0319|4070215936178319360|20.904| 0.130|20.165| 0.033|19.104| 0.020|18.594| 0.018|18.203| 0.047| 0.29884| 0.00003




352.492737|-08.886849|J232958.25-085312.6|1729-301-6-0033-0217|1237652901818597593|646-52523-0540 | 727479816219027456|21.727| 0.579|19.272| 0.025|17.717| 0.011|17.174| 0.011|16.828| 0.028| 0.26322| 0.00005




006.859769|+00.283609|J002726.34+001700.9|2728-301-4-0459-0374|1237657191445102966|4220-55447-0767|4751508529616711680|23.932| 0.955|21.860| 0.081|20.691| 0.045|20.152| 0.040|19.913| 0.137| 0.21768| 0.00015




001.817761|-00.303745|J000716.26-001813.4|4263-301-3-0128-0502|1237663783661339126|4217-55478-0268|4747993666340712448|22.702| 0.342|21.210| 0.052|20.053| 0.029|19.516| 0.025|19.165| 0.067| 0.20082| 0.00007






013.205335|+00.631524|J005249.28+003753.4|4128-301-5-0211-0226|1237663204919935202|4223-55451-0982|4754945328154341376|21.094| 0.153|19.680| 0.022|18.462| 0.012|17.936| 0.012|17.568| 0.027| 0.24456| 0.00004








049.049357|-00.600982|J031611.84-003603.5|4849-301-2-0782-0202|1237666300018163914|803-52318-0002 | 904098213840054272|21.320| 0.111|19.513| 0.013|18.571| 0.009|18.184| 0.009|17.862| 0.020| 0.18107| 0.00005

039.720605|+00.090105|J023852.94+000524.3|4263-301-4-0381-0518|1237663784214790662|4240-55455-0578|4773974575963369472|22.338| 0.323|20.925| 0.044|19.757| 0.023|19.218| 0.021|18.912| 0.066| 0.26226| 0.00005














037.648009|+01.103438|J023035.52+010612.3|7675-301-1-0120-0564|1237678437015487028|3615-55179-0870|4070367393905045504|23.788| 0.817|21.929| 0.091|20.738| 0.043|20.372| 0.047|19.854| 0.098| 0.26877| 0.00007


037.498041|-00.763747|J022959.52-004549.4|4263-301-2-0366-0651|1237663783140065931|3615-56544-0178|4070177201294340096|22.939| 0.452|21.759| 0.081|21.103| 0.067|20.835| 0.078|20.826| 0.262| 0.21752| 0.00002


005.404406|-00.880932|J002137.05-005251.3|2728-301-1-0449-0358|1237657189833834854|4219-55480-0214|4750230622780977152|21.541| 0.188|19.671| 0.020|18.460| 0.011|17.978| 0.010|17.621| 0.023| 0.16766| 0.00003





024.684889|+00.376427|J013844.37+002235.1|2700-301-4-0030-0702|1237657071157904062|4231-55444-0602|4763848073687003136|23.507| 0.670|21.177| 0.041|19.709| 0.019|19.176| 0.018|18.878| 0.051| 0.29906| 0.00006

012.666288|-01.042011|J005039.90-010231.2|2728-301-1-0497-0220|1237657189836980444|3590-55201-0170|4042027482068217856|21.334| 0.151|19.535| 0.017|18.422| 0.010|17.954| 0.010|17.608| 0.023| 0.17518| 0.00002

012.215845|-00.216177|J004851.80-001258.2|4263-301-3-0197-0332|1237663783665860940|3590-55201-0274|4042056069370540032|21.034| 0.141|19.745| 0.036|19.028| 0.026|18.651| 0.023|18.522| 0.067| 0.21763| 0.00002





055.561076|+00.478358|J034214.65+002842.0|4136-301-5-0189-0271|1237663239278231823|1157-52643-0492|1302801476489340928|21.650| 0.149|19.665| 0.016|18.671| 0.010|18.241| 0.011|17.965| 0.023| 0.15989| 0.00003


027.537485|+00.420018|J015008.99+002512.0|4263-301-5-0299-0225|1237663784746287329|4233-55449-0510|4766074584817135616|22.667| 0.378|20.440| 0.032|18.938| 0.014|18.325| 0.013|18.029| 0.027| 0.27583| 0.00005

035.270987|+00.828802|J022105.03+004943.6|4874-301-5-0656-0204|1237666408994701516|4237-55478-0713|4770633985146155008|22.793| 0.827|20.063| 0.033|18.790| 0.018|18.278| 0.018|18.051| 0.046| 0.21484| 0.00006



004.933237|-00.400115|J001943.97-002400.4|4263-301-3-0148-0179|1237663783662649523|4219-55480-0350|4750268006176321536|20.713| 0.081|19.737| 0.018|19.355| 0.019|19.086| 0.021|19.049| 0.071| 0.15650| 0.00002


007.148901|-01.003710|J002835.73-010013.3|2728-301-1-0461-0341|1237657189834621269|4220-55447-0184|4751348275796963328|23.535| 0.725|21.911| 0.087|21.442| 0.078|21.073| 0.083|20.872| 0.275| 0.21328| 0.00002



045.985899|+00.728175|J030356.61+004341.4|4849-301-5-0762-0271|1237666301627465999|1563-52941-0517|1759923715614730240|21.699| 0.232|20.088| 0.028|18.979| 0.015|18.406| 0.015|18.030| 0.035| 0.15647| 0.00002





041.814105|-00.725456|J024715.38-004331.6|4263-301-2-0395-0604|1237663783141966428|4240-55455-0056|4773831089695944704|21.463| 0.180|20.758| 0.049|20.217| 0.047|19.949| 0.052|19.836| 0.164| 0.23024| 0.00004




016.642505|+00.460581|J010634.20+002738.0|4263-301-5-0227-0366|1237663784741568878|3735-55209-0860|4205472634450407424|21.568| 0.144|20.540| 0.032|19.689| 0.023|19.298| 0.024|19.091| 0.062| 0.26741| 0.00003

009.011774|+00.835226|J003602.82+005006.8|4128-301-5-0183-0136|1237663204918100104|4222-55444-0556|4753702330141700096|20.950| 0.125|19.417| 0.017|18.505| 0.011|18.027| 0.012|17.776| 0.030| 0.12032| 0.00002


040.601914|-00.795162|J024224.45-004742.5|4263-301-2-0387-0111|1237663783141441647|707-52177-0282 | 796088786231519232|19.774| 0.044|18.717| 0.010|18.342| 0.010|18.038| 0.010|18.112| 0.032| 0.14016| 0.00001


033.799032|+00.536229|J021511.76+003210.4|4263-301-5-0341-0325|1237663784749039941|4236-55479-0732|4769513307936321536|21.366| 0.162|20.255| 0.033|19.029| 0.017|18.526| 0.017|18.182| 0.038| 0.26871| 0.00004

029.963702|+01.216596|J015951.28+011259.7|8062-301-1-0096-0127|1237680099166257279|4234-55478-0622|4767231271536095232|19.973| 0.070|18.030| 0.008|16.960| 0.005|16.528| 0.005|16.170| 0.010| 0.13004| 0.00002




016.285532|-00.012581|J010508.52-000045.2|4858-301-3-0463-0199|1237666339188834503|3736-55214-0620|4206532563743469568|22.782| 0.425|20.796| 0.033|19.341| 0.015|18.800| 0.014|18.481| 0.037| 0.27007| 0.00006




008.175678|-00.318848|J003242.16-001907.8|4263-301-3-0170-0198|1237663783664091334|4220-55447-0010|4751300447041155072|20.204| 0.065|18.783| 0.011|17.710| 0.007|17.242| 0.007|16.950| 0.016| 0.24298| 0.00002






037.375730|-00.747575|J022930.17-004451.2|4263-301-2-0365-0631|1237663783140000375|3744-55209-0390|4215476540995727360|21.684| 0.262|20.111| 0.033|19.140| 0.022|18.670| 0.022|18.222| 0.050| 0.15173| 0.00003



016.648273|+00.540728|J010635.58+003226.6|4263-301-5-0227-0042|1237663784741568554|396-51816-0589 | 446018296664320000|19.171| 0.052|17.679| 0.008|16.717| 0.005|16.196| 0.005|15.849| 0.010| 0.11022| 0.00001






012.258611|+00.547423|J004902.06+003250.7|4247-301-5-0190-0346|1237663716019667290|3590-55201-0762|4042190209789128704|20.255| 0.065|19.572| 0.019|19.178| 0.019|18.873| 0.022|18.896| 0.069| 0.17041| 0.00001


017.134645|-00.218370|J010832.31-001306.1|4263-301-3-0230-0533|1237663783668023829|3735-55209-0031|4205244760665550848|24.212| 1.098|22.231| 0.133|20.418| 0.042|19.608| 0.029|19.255| 0.080| 0.46923| 0.00019

023.783026|-00.184033|J013507.92-001102.5|4874-301-3-0580-0201|1237666407915978953|4230-55483-0238|4762622118876344320|21.691| 0.159|20.677| 0.028|19.964| 0.024|19.454| 0.021|19.267| 0.064| 0.15350| 0.00001




014.329136|+00.021356|J005718.99+000116.8|4263-301-4-0211-0171|1237663784203649195|4225-55455-0580|4757086627116544000|24.331| 0.784|21.614| 0.055|20.283| 0.027|19.732| 0.023|19.559| 0.079| 0.19479| 0.00007





009.870869|-01.199992|J003929.00-011159.9|4263-301-1-0181-0717|1237663782591070925|3588-55184-0330|4039819662434430976|22.969| 0.456|21.077| 0.048|20.044| 0.029|19.643| 0.030|19.524| 0.091| 0.20601| 0.00002

007.125646|-00.068231|J002830.15-000405.6|2728-301-3-0460-0867|1237657190908298083|4220-55447-0271|4751372190174867456|24.320| 1.662|21.682| 0.105|20.469| 0.054|19.727| 0.041|19.516| 0.136| 0.25288| 0.00011

030.126006|-00.710593|J020030.24-004238.1|4263-301-2-0317-0219|1237663783136854235|4234-55478-0334|4767152106698895360|21.569| 0.127|21.346| 0.049|20.977| 0.052|21.008| 0.077|20.870| 0.222| 0.22711| 0.00001


027.999577|+00.301920|J015159.89+001806.9|2700-301-4-0053-0173|1237657071159410861|3606-55182-0684|4060183167503101952|20.654| 0.103|19.865| 0.022|19.235| 0.020|18.914| 0.022|18.663| 0.070| 0.24050| 0.00001



003.941175|-00.071738|J001545.88-000418.2|2728-301-3-0439-0619|1237657190906921579|4218-55479-0160|4749089879450382336|21.825| 0.221|20.725| 0.042|20.153| 0.038|19.914| 0.042|19.749| 0.140| 0.14613| 0.00002

006.310590|-00.367513|J002514.54-002203.0|4263-301-3-0158-0394|1237663783663305098|4219-55480-0022|4750177846222843904|22.309| 0.250|21.498| 0.064|20.601| 0.047|20.214| 0.045|20.124| 0.163| 0.28861| 0.00003

