RA_ICRS|DE_ICRS|SDSS12|SDSS-ID|objID|Sp-ID|SpObjID|umag|e_umag|gmag|e_gmag|rmag|e_rmag|imag|e_imag|zmag|e_zmag|zsp|e_zsp
028.329011|+00.899217|J015318.96+005357.1|4263-301-6-0305-0490|1237663785283551722|3606-55182-0753|4060202134078681088|24.525| 1.393|20.934| 0.047|19.917| 0.029|19.356| 0.026|18.963| 0.063| 0.13198| 0.00009



042.172909|+00.654604|J024841.49+003916.5|2820-301-5-0148-0234|1237657587098583274|4241-55450-0758|4775149953809575936|22.843| 0.391|20.579| 0.029|19.214| 0.014|18.708| 0.013|18.372| 0.030| 0.23743| 0.00003



032.130756|+01.019882|J020831.38+010111.5|7717-301-1-0544-0348|1237678617431900508|4235-55451-0712|4768381910001577984|21.504| 0.146|20.885| 0.038|19.901| 0.023|19.567| 0.026|19.228| 0.065| 0.29635| 0.00004


031.829932|+01.252014|J020719.18+011507.2|8062-301-1-0109-0072|1237680099167109192|4269-55502-0286|4806545409701507072|19.721| 0.097|17.889| 0.010|16.742| 0.006|16.246| 0.006|15.918| 0.014| 0.17506| 0.00003


012.251214|-00.323275|J004900.29-001923.7|4263-301-3-0197-0198|1237663783665860806|393-51794-0034 | 442488039336339456|19.167| 0.054|17.851| 0.009|16.978| 0.007|16.536| 0.007|16.247| 0.017| 0.15622| 0.00002





015.231074|-00.526327|J010055.45-003134.7|4858-301-2-0456-0212|1237666338651504852|4225-55455-0262|4756999215942135808|21.611| 0.347|19.416| 0.023|17.984| 0.011|17.459| 0.010|17.118| 0.024| 0.25748| 0.00003



042.798151|+00.453205|J025111.55+002711.5|4136-301-5-0104-0366|1237663239272661358|4242-55476-0526|4776212082478215168|23.514| 0.661|21.849| 0.080|21.085| 0.060|20.810| 0.073|20.298| 0.157| 0.23193| 0.00003



011.932348|+00.100530|J004743.76+000601.9|4263-301-4-0195-0758|1237663784202601206|3589-55186-0962|4041119285212016640|22.615| 0.243|21.858| 0.061|21.621| 0.069|21.547| 0.092|21.775| 0.427| 0.15292| 0.00003



010.136487|-00.182124|J004032.75-001055.6|2728-301-3-0481-0243|1237657190909673715|3587-55182-0074|4038623393749856256|21.637| 0.196|20.467| 0.030|19.440| 0.020|18.970| 0.018|18.672| 0.055| 0.23631| 0.00004



047.654916|+00.412166|J031037.17+002443.7|4849-301-4-0773-0325|1237666301091316037|1564-52991-0471|1761036971976714240|21.563| 0.143|20.908| 0.033|19.879| 0.021|19.382| 0.020|19.009| 0.058| 0.29284| 0.00002



001.336697|+01.061431|J000520.80+010341.1|2728-301-6-0422-0198|1237657192516419782|4217-55478-0626|4748092072631398400|23.432| 1.117|20.437| 0.036|18.949| 0.016|18.463| 0.016|18.092| 0.038| 0.26568| 0.00004













015.448917|-00.693596|J010147.74-004136.9|4263-301-2-0219-0170|1237663783130431658|4225-55455-0220|4756987671070044160|22.561| 0.392|19.978| 0.024|18.730| 0.012|18.238| 0.012|17.861| 0.025| 0.19089| 0.00003







050.510782|-00.442538|J032202.58-002633.1|4849-301-2-0792-0027|1237666300018819099|809-52647-0106 | 910882206103136256|22.190| 0.372|20.655| 0.041|19.161| 0.018|18.545| 0.016|18.096| 0.036| 0.27043| 0.00008


038.690960|-00.115282|J023445.83-000655.0|4874-301-3-0679-0710|1237666407922467526|3745-55234-0360|4216594194984792064|21.235| 0.189|20.309| 0.033|19.682| 0.033|19.248| 0.030|18.958| 0.094| 0.20726| 0.00002

005.788319|-00.053580|J002309.19-000312.8|2728-301-3-0452-0118|1237657190907773046|4219-55480-0146|4750211931083304960|21.133| 0.151|19.271| 0.015|18.128| 0.009|17.664| 0.009|17.300| 0.022| 0.15973| 0.00003



008.410285|+00.538738|J003338.46+003219.4|4247-301-5-0165-0566|1237663716018029110|3587-55182-0608|4038770178552164352|21.038| 0.165|19.912| 0.033|19.152| 0.027|18.832| 0.029|18.729| 0.087| 0.21217| 0.00004


040.365192|+00.973787|J024127.64+005825.6|7717-301-1-0599-0311|1237678617435504951|4240-55455-0712|4774011409602899968|22.460| 0.242|21.569| 0.049|20.793| 0.038|20.766| 0.051|20.458| 0.123| 0.26476| 0.00001


038.997213|-00.824473|J023559.33-004928.1|4263-301-2-0376-0200|1237663783140720840|3745-55234-0294|4216576053042933760|21.666| 0.298|19.616| 0.026|18.123| 0.011|17.528| 0.010|17.109| 0.022| 0.25447| 0.00003











008.473769|+00.151032|J003353.70+000903.7|4263-301-4-0172-0662|1237663784201093782|4221-55443-0736|4752625908241330176|21.865| 0.239|20.298| 0.030|19.269| 0.020|18.740| 0.017|18.380| 0.049| 0.19104| 0.00003



036.513442|+00.807101|J022603.22+004825.5|2820-301-5-0110-0297|1237657587096092969|3615-56544-0617|4070297872695488512|21.588| 0.140|20.587| 0.028|20.007| 0.025|19.652| 0.027|19.533| 0.076| 0.19233| 0.00002







003.611981|+00.091990|J001426.87+000531.1|4263-301-4-0140-0519|1237663784198996487|4218-55479-0235|4749110495293403136|22.613| 0.277|21.875| 0.070|20.570| 0.036|19.992| 0.031|19.654| 0.088| 0.28674| 0.00006

042.472369|-00.098234|J024953.36-000553.6|2700-301-3-0149-0295|1237657070628831527|4242-55476-0516|4776209333699145728|21.100| 0.205|20.215| 0.040|19.701| 0.040|19.477| 0.058|19.219| 0.161| 0.18217| 0.00003

010.943529|+00.074283|J004346.44+000427.4|4263-301-4-0189-0265|1237663784202207497|3590-55201-0559|4042134409574019072|23.097| 0.468|20.845| 0.035|19.554| 0.019|19.025| 0.017|18.828| 0.051| 0.29841| 0.00004

007.688872|-00.438072|J003045.32-002617.0|2728-301-2-0464-0878|1237657190371689326|4221-55443-0428|4752541245845991424|21.891| 0.296|20.811| 0.049|20.247| 0.046|19.958| 0.051|19.669| 0.148| 0.22933| 0.00001



006.152297|-00.168318|J002436.55-001005.9|2728-301-3-0454-0246|1237657190907904246|4219-55480-0068|4750190490606563328|21.218| 0.145|20.385| 0.032|19.557| 0.025|19.150| 0.024|18.802| 0.071| 0.28589| 0.00003











047.015400|+00.433472|J030803.69+002600.5|3438-301-5-0113-0267|1237660241386078475|811-52669-0425 | 913221692338235392|21.258| 0.121|19.860| 0.018|18.892| 0.012|18.396| 0.012|18.053| 0.026| 0.20453| 0.00002

014.179531|+00.232644|J005643.08+001357.5|4858-301-4-0449-0291|1237666339724788003|4224-55481-0896|4756047589064503296|21.680| 0.238|19.903| 0.023|18.704| 0.013|18.163| 0.012|17.742| 0.031| 0.19716| 0.00004

015.915928|+00.295154|J010339.82+001742.5|4858-301-4-0461-0152|1237666339725574296|4226-55475-0576|4758211427847303168|21.987| 0.370|19.875| 0.024|18.538| 0.013|18.024| 0.012|17.655| 0.032| 0.23980| 0.00004

016.882797|+00.477456|J010731.87+002838.8|4263-301-5-0228-0034|1237663784741634082|3736-55214-0682|4206549606173700096|21.178| 0.100|20.028| 0.021|19.324| 0.017|18.988| 0.018|18.888| 0.051| 0.15437| 0.00002

033.663366|+00.696429|J021439.20+004147.1|2700-301-5-0090-0748|1237657071698707180|4236-55479-0719|4769509734523531264|25.171| 0.861|22.112| 0.090|20.574| 0.037|19.990| 0.034|19.658| 0.084| 0.28864| 0.00009






015.759156|-00.852509|J010302.19-005109.0|4858-301-1-0459-0831|1237666338114831167|3735-55209-0336|4205328598427168768|24.317| 1.227|21.491| 0.069|20.106| 0.029|19.537| 0.026|19.284| 0.075| 0.26309| 0.00008


023.576523|-00.022176|J013418.36-000119.8|2700-301-3-0023-0539|1237657070620574235|4230-55483-0726|4762756259294932992|21.533| 0.253|20.705| 0.065|19.523| 0.034|19.162| 0.036|18.903| 0.096| 0.27348| 0.00003

009.347698|-01.086679|J003723.44-010512.0|4263-301-1-0178-0212|1237663782590873812|3587-55182-0216|4038662426412642304|23.363| 0.690|20.813| 0.046|19.162| 0.017|18.579| 0.015|18.153| 0.033| 0.29226| 0.00005




034.589801|+00.029979|J021821.55+000147.9|4263-301-4-0347-0511|1237663784212562431|4236-55479-0931|4769568008639803392|22.841| 0.442|20.925| 0.040|19.710| 0.022|19.091| 0.019|18.733| 0.052| 0.27330| 0.00003





013.234682|+00.447855|J005256.32+002652.2|4263-301-5-0204-0162|1237663784740061346|4224-55481-0642|4755977770076139520|21.744| 0.149|20.140| 0.022|18.960| 0.012|18.438| 0.012|18.064| 0.025| 0.23618| 0.00002


041.562601|-00.797662|J024615.02-004751.5|4263-301-2-0393-0973|1237663783141835725|4241-55450-0380|4775046049960751104|21.757| 0.183|20.522| 0.031|19.519| 0.019|19.045| 0.018|18.686| 0.044| 0.27222| 0.00002


028.348214|+00.987004|J015323.57+005913.2|4263-301-6-0305-0332|1237663785283551564|3606-55182-0781|4060209830660075520|20.831| 0.117|19.841| 0.023|19.082| 0.017|18.784| 0.019|18.510| 0.052| 0.25561| 0.00002

020.491166|+00.362652|J012157.87+002145.5|4858-301-4-0491-0270|1237666339727540494|4228-55484-0804|4760525899974766592|22.288| 0.366|20.941| 0.043|19.601| 0.019|19.058| 0.018|18.683| 0.057| 0.21557| 0.00005



012.373696|+00.055229|J004929.68+000318.8|4263-301-4-0198-0275|1237663784202797331|4224-55481-0515|4755942860581957632|21.097| 0.158|19.403| 0.019|18.617| 0.015|18.111| 0.014|17.829| 0.039| 0.11628| 0.00002

031.499177|-00.855824|J020559.80-005120.9|4874-301-1-0631-0228|1237666406845579492|4235-55451-0418|4768301095896936448|20.282| 0.090|18.853| 0.013|18.066| 0.010|17.657| 0.010|17.448| 0.029| 0.15505| 0.00002





019.458048|+01.121819|J011749.93+010718.5|4858-301-6-0484-0329|1237666340800823625|4227-55481-0902|4759426938052472832|21.164| 0.145|20.425| 0.032|19.582| 0.021|19.163| 0.022|18.899| 0.063| 0.25402| 0.00002


017.026869|-00.082455|J010806.44-000456.8|4858-301-3-0468-0030|1237666339189162014|3735-55209-0080|4205258229682991104|22.574| 0.573|19.623| 0.020|18.553| 0.012|18.034| 0.012|17.779| 0.033| 0.15367| 0.00003

007.083384|-00.058078|J002820.01-000329.0|2728-301-3-0460-0290|1237657190908297506|4221-55443-0518|4752565984857616384|21.680| 0.224|19.962| 0.023|18.629| 0.012|18.068| 0.011|17.688| 0.026| 0.21774| 0.00004



033.172891|-01.175439|J021241.49-011031.5|4263-301-1-0337-0597|1237663782601294421|4236-55479-0405|4769423422860750848|21.054| 0.147|19.989| 0.037|18.993| 0.021|18.599| 0.022|18.329| 0.057| 0.27919| 0.00003



027.495328|+01.200381|J014958.87+011201.3|7717-301-1-0513-0444|1237678617429868988|4232-55447-0862|4765045441899982848|21.209| 0.148|20.244| 0.032|19.530| 0.023|19.212| 0.026|18.894| 0.070| 0.14203| 0.00002




005.037868|+00.598163|J002009.08+003553.3|4145-301-5-0144-0118|1237663277929988214|4219-55480-0682|4750359265641426944|21.516| 0.148|20.496| 0.029|19.485| 0.017|19.057| 0.020|18.928| 0.055| 0.22479| 0.00001

042.058679|-00.346815|J024814.08-002048.5|4263-301-3-0396-0336|1237663783678902608|4241-55450-0308|4775026258751451136|20.882| 0.131|19.821| 0.024|19.237| 0.022|18.938| 0.024|18.881| 0.082| 0.18073| 0.00002



025.659779|+01.030349|J014238.34+010149.2|4263-301-6-0287-0125|1237663785282371709|3639-55205-0826|4097376897477570560|21.104| 0.121|19.125| 0.012|17.951| 0.007|17.503| 0.007|17.181| 0.016| 0.16613| 0.00002








041.844758|+01.156870|J024722.74+010924.7|7675-301-1-0148-0047|1237678437017321519|4241-55450-0662|4775123565530509312|23.495| 0.738|20.513| 0.032|19.075| 0.013|18.429| 0.011|18.058| 0.026| 0.26709| 0.00004

032.781245|+00.147315|J021107.49+000850.3|4263-301-4-0334-0187|1237663784211710139|4236-55479-0572|4769469327471210496|21.331| 0.155|19.859| 0.021|18.903| 0.014|18.416| 0.013|18.105| 0.039| 0.20196| 0.00002

015.778492|-00.156786|J010306.83-000924.4|4858-301-3-0460-0081|1237666339188637777|3735-55209-0358|4205334645741121536|21.705| 0.272|19.375| 0.017|17.993| 0.009|17.487| 0.008|17.121| 0.020| 0.21698| 0.00003









034.150112|+00.229669|J021636.02+001346.8|4874-301-4-0649-0147|1237666408457371795|4237-55478-0514|4770579284442673152|21.149| 0.155|19.896| 0.020|18.991| 0.015|18.550| 0.014|18.246| 0.044| 0.24497| 0.00002



032.635413|+01.011832|J021032.49+010042.5|7717-301-1-0547-0214|1237678617432096982|4235-55451-0830|4768414345594597376|21.947| 0.243|20.155| 0.025|18.626| 0.011|18.027| 0.010|17.618| 0.021| 0.25991| 0.00003


008.475918|-00.592986|J003354.22-003534.7|2728-301-2-0469-0344|1237657190372016472|3587-55182-0392|4038710804924264448|21.219| 0.153|20.183| 0.027|19.376| 0.020|19.070| 0.023|18.771| 0.061| 0.27639| 0.00002


005.499761|-01.243741|J002159.94-011437.4|4263-301-1-0152-0321|1237663782589169985|4367-55566-0582|4916964965506281472|21.538| 0.166|21.118| 0.068|20.056| 0.040|19.841| 0.044|19.619| 0.125| 0.37553| 0.00003

011.787159|-00.913068|J004708.91-005447.0|2728-301-1-0492-0516|1237657189836653060|3590-55201-0325|4042070088143794176|22.356| 0.455|21.039| 0.066|20.482| 0.060|19.995| 0.062|19.910| 0.198| 0.22246| 0.00004

033.150430|+00.100889|J021236.10+000603.2|4263-301-4-0337-0648|1237663784211907208|4235-55451-0940|4768444582164361216|22.335| 0.230|20.936| 0.032|20.183| 0.024|19.779| 0.023|19.708| 0.088| 0.20733| 0.00002


027.270311|+00.057097|J014904.87+000325.5|4263-301-4-0298-0250|1237663784209350906|4232-55447-0820|4765033897027891200|24.123| 0.877|21.939| 0.078|20.485| 0.035|19.984| 0.032|19.637| 0.088| 0.28626| 0.00008

001.458133|-00.080571|J000549.95-000450.0|2728-301-3-0423-0305|1237657190905872689|4217-55478-0374|4748022803398848512|21.275| 0.185|20.401| 0.039|19.797| 0.038|19.581| 0.043|19.579| 0.166| 0.15691| 0.00002












011.600846|+00.002379|J004624.20+000008.5|4263-301-4-0193-0054|1237663784202469430|393-51794-0106 | 442507830545639424|18.435| 0.032|16.584| 0.004|15.505| 0.003|15.073| 0.003|14.701| 0.006| 0.11644| 0.00002

018.266773|-00.540020|J011304.02-003224.0|4858-301-2-0476-0145|1237666338652815505|4227-55481-0348|4759274655692025856|20.323| 0.109|18.463| 0.011|17.425| 0.007|16.993| 0.007|16.654| 0.015| 0.11976| 0.00002







052.342744|+00.596292|J032922.25+003546.6|3438-301-5-0149-0242|1237660241388437746|1156-52641-0341|1301634069984995328|21.481| 0.239|19.382| 0.018|18.168| 0.010|17.565| 0.009|17.139| 0.019| 0.21402| 0.00004

006.156384|-00.026043|J002437.53-000133.7|2728-301-3-0454-0102|1237657190907904102|4220-55447-0619|4751467847686483968|20.882| 0.087|19.781| 0.016|18.988| 0.013|18.645| 0.013|18.379| 0.035| 0.23186| 0.00002

022.979626|-00.452439|J013155.11-002708.7|4874-301-2-0574-0227|1237666407378714851|4230-55483-0388|4762663350562385920|21.633| 0.258|19.677| 0.020|18.236| 0.010|17.667| 0.009|17.266| 0.019| 0.23498| 0.00003

009.861410|+00.745948|J003926.73+004445.4|4128-301-5-0189-0539|1237663204918493723|3588-55184-0719|4039926589940232192|23.019| 0.556|21.508| 0.071|20.291| 0.037|19.786| 0.039|19.473| 0.104| 0.26244| 0.00006

003.731823|+00.192686|J001455.63+001133.6|4263-301-4-0140-0305|1237663784198996273|4219-55480-0514|4750313086153060352|20.256| 0.061|19.730| 0.018|19.311| 0.018|19.214| 0.023|19.336| 0.095| 0.19846| 0.00001



014.692204|+00.888756|J005846.12+005319.5|4263-301-6-0214-0169|1237663785277587625|4224-55481-0942|4756060233448222720|21.522| 0.166|20.602| 0.032|20.013| 0.028|19.831| 0.036|19.534| 0.096| 0.25089| 0.00002




044.341091|+00.686603|J025721.86+004111.7|7717-301-1-0626-0093|1237678617437274205|410-51877-0504 | 461757531761436672|20.280| 0.078|18.581| 0.010|17.642| 0.007|17.175| 0.006|16.771| 0.014| 0.13547| 0.00003

023.358988|-00.346218|J013326.15-002046.3|4263-301-3-0272-0110|1237663783670775918|4230-55483-0349|4762652630324015104|18.869| 0.031|17.856| 0.007|17.295| 0.006|16.951| 0.006|16.742| 0.015| 0.13487| 0.00002

026.905724|+00.499511|J014737.37+002958.2|4263-301-5-0295-0195|1237663784746025155|4232-55447-0684|4764996513632546816|20.897| 0.079|19.983| 0.019|19.344| 0.016|18.882| 0.016|18.673| 0.040| 0.18499| 0.00001




013.033214|+00.661312|J005207.97+003940.7|4128-301-5-0210-0257|1237663204919869697|3590-55201-0966|4042246284882145280|21.186| 0.137|20.395| 0.031|19.931| 0.031|19.582| 0.038|19.289| 0.098| 0.17866| 0.00001



057.417372|-00.027653|J034940.16-000139.5|4849-301-3-0838-0218|1237666300558704858|1242-52901-0474|1398498025097160704|20.440| 0.106|18.907| 0.013|17.977| 0.009|17.485| 0.009|17.140| 0.024| 0.15905| 0.00003

034.141479|-00.465563|J021633.95-002756.0|2700-301-2-0094-0391|1237657070088356231|4237-55478-0484|4770571038105464832|22.392| 0.375|20.698| 0.037|19.418| 0.019|18.896| 0.018|18.519| 0.043| 0.26529| 0.00004

011.314796|+00.796992|J004515.55+004749.1|4128-301-5-0199-0213|1237663204919148757|3589-55186-0834|4041084100839927808|21.615| 0.205|19.654| 0.019|18.324| 0.010|17.805| 0.010|17.448| 0.023| 0.21810| 0.00003

006.188802|+00.984067|J002445.31+005902.6|4145-301-6-0151-0155|1237663278467317915|4219-55480-0944|4750431283653046272|19.484| 0.065|18.263| 0.011|17.382| 0.007|16.951| 0.008|16.671| 0.020| 0.22042| 0.00001

023.235602|-00.329185|J013256.54-001945.0|4263-301-3-0271-0100|1237663783670710372|4230-55483-0358|4762655104225177600|20.416| 0.083|19.260| 0.016|18.715| 0.014|18.389| 0.015|18.241| 0.049| 0.15708| 0.00002

005.958871|+00.681571|J002350.12+004053.6|4128-301-5-0163-0155|1237663204916789403|4219-55480-0920|4750424686583279616|22.288| 0.325|20.356| 0.031|18.882| 0.014|18.346| 0.014|18.022| 0.032| 0.25886| 0.00004





056.294576|+00.409342|J034510.69+002433.6|4849-301-4-0830-0080|1237666301095051344|416-51811-0589 | 468536294717286400|20.926| 0.093|19.844| 0.016|19.126| 0.013|18.730| 0.013|18.628| 0.047| 0.19391| 0.00001


021.233645|+00.516196|J012456.07+003058.3|4263-301-5-0257-0209|1237663784743534801|4229-55501-0565|4761586104347062272|21.169| 0.106|20.120| 0.024|19.156| 0.015|18.649| 0.015|18.382| 0.033| 0.21651| 0.00002


022.666535|+00.730212|J013039.96+004348.7|2700-301-5-0017-0101|1237657071693922405|4229-55501-0916|4761682586492399616|20.270| 0.088|18.781| 0.012|17.937| 0.009|17.519| 0.009|17.223| 0.021| 0.16110| 0.00002







006.066273|-00.455565|J002415.90-002720.0|2728-301-2-0453-0185|1237657190370967737|4219-55480-0066|4750189940850749440|19.748| 0.059|18.557| 0.010|17.977| 0.009|17.636| 0.010|17.475| 0.028| 0.14367| 0.00002





003.065373|+01.249116|J001215.68+011456.8|7717-301-1-0350-0117|1237678617419186293|4218-55479-0668|4749229517427109888|21.519| 0.157|20.666| 0.033|19.768| 0.022|19.343| 0.022|18.837| 0.048| 0.25489| 0.00002










040.018268|+00.381292|J024004.38+002252.6|4874-301-4-0688-0450|1237666408459928002|3651-55247-0538|4110808532227125248|23.330| 0.726|21.289| 0.049|20.548| 0.040|20.079| 0.039|19.754| 0.121| 0.23848| 0.00002



031.699970|+01.235537|J020647.99+011407.9|8062-301-1-0108-0327|1237680099167043911|4235-55451-0622|4768357170989953024|20.483| 0.132|19.089| 0.019|17.931| 0.010|17.379| 0.010|16.988| 0.023| 0.18421| 0.00003


009.614931|-00.167724|J003827.58-001003.8|2728-301-3-0477-0256|1237657190909411584|3589-55186-0494|4040990642351566848|21.723| 0.175|20.340| 0.025|19.091| 0.013|18.614| 0.012|18.367| 0.034| 0.25381| 0.00006

014.078877|-00.152573|J005618.93-000909.2|4858-301-3-0448-0219|1237666339187851483|4224-55481-0158|4755844729169178624|21.609| 0.179|19.801| 0.018|18.562| 0.010|18.039| 0.010|17.668| 0.023| 0.17503| 0.00003

024.815422|+01.108993|J013915.70+010632.3|7717-301-1-0495-0166|1237678617428689062|4231-55444-0624|4763854121000955904|21.016| 0.149|19.335| 0.017|18.167| 0.010|17.605| 0.009|17.237| 0.021| 0.21576| 0.00010


032.929547|+00.688268|J021143.09+004117.7|2700-301-5-0085-0219|1237657071698378971|4235-55451-0883|4768428914123665408|22.259| 0.272|20.807| 0.036|19.627| 0.020|19.147| 0.019|18.813| 0.047| 0.19988| 0.00003






007.508547|-00.703772|J003002.05-004213.5|4263-301-2-0166-0231|1237663783126958311|4220-55447-0100|4751325186052780032|21.833| 0.227|20.384| 0.033|18.903| 0.015|18.358| 0.013|17.986| 0.030| 0.25539| 0.00004




007.562795|-00.787205|J003015.07-004713.9|4263-301-2-0166-0241|1237663783126958321|391-51782-0060 | 440243386146908160|19.888| 0.076|18.459| 0.016|17.623| 0.009|17.218| 0.009|16.922| 0.022| 0.15559| 0.00005






033.918617|+01.095236|J021540.46+010542.8|7717-301-1-0556-0192|1237678617432686784|4236-55479-0782|4769527051831668736|19.949| 0.089|18.417| 0.012|17.263| 0.007|16.761| 0.007|16.443| 0.016| 0.19568| 0.00004